0;1.01;goffard;1;0.1;4;512;1.0766716671667167;19.427318811416626
0;1.02;goffard;1;0.1;4;512;1.0792589258925893;19.126080751419067
0;1.03;goffard;1;0.1;4;512;1.081050105010501;18.353224754333496
0;1.04;goffard;1;0.1;4;512;1.0754775477547756;18.114349126815796
0;1.05;goffard;1;0.1;4;512;1.0822442244224422;18.08283305168152
0;1.06;goffard;1;0.1;4;512;1.0866226622662267;17.743488073349
0;1.07;goffard;1;0.1;4;512;1.0882148214821483;18.022655725479126
0;1.08;goffard;1;0.1;4;512;1.09000600060006;17.613712310791016
0;1.09;goffard;1;0.1;4;512;1.097170717071707;17.628374814987183
0;1.1;goffard;1;0.1;4;512;1.1063256325632564;17.335458278656006
0;1.11;goffard;1;0.1;4;512;1.097966796679668;17.44505000114441
0;1.12;goffard;1;0.1;4;512;1.1089128912891288;17.61294460296631
0;1.13;goffard;1;0.1;4;512;1.1122962296229624;17.578442335128784
0;1.1400000000000001;goffard;1;0.1;4;512;1.1254315431543154;17.870277643203735
0;1.15;goffard;1;0.1;4;512;1.1435423542354235;17.631381034851074
0;1.16;goffard;1;0.1;4;512;1.1548864886488648;17.523609399795532
0;1.17;goffard;1;0.1;4;512;1.1616531653165316;17.50991940498352
0;1.18;goffard;1;0.1;4;512;1.1724002400240023;17.360790729522705
0;1.19;goffard;1;0.1;4;512;1.1889188918891889;16.77464270591736
0;1.2;goffard;1;0.1;4;512;1.1956855685568557;17.199362993240356
0;1.21;goffard;1;0.1;4;512;1.2108110811081108;16.97288465499878
0;1.22;goffard;1;0.1;4;512;1.2157865786578659;16.790419340133667
0;1.23;goffard;1;0.1;4;512;1.231111111111111;16.772550582885742
0;1.24;goffard;1;0.1;4;512;1.2422562256225622;16.772058486938477
0;1.25;goffard;1;0.1;4;512;1.2482268226822681;16.545099020004272
0;1.26;goffard;1;0.1;4;512;1.2617601760176018;16.46362805366516
0;1.27;goffard;1;0.1;4;512;1.271114111411141;16.825472593307495
0;1.28;goffard;1;0.1;4;512;1.2766866686668668;16.812903881072998
0;1.29;goffard;1;0.1;4;512;1.2828562856285628;16.389426231384277
0;1.3;goffard;1;0.1;4;512;1.2936033603360335;16.093884706497192
0;1.31;goffard;1;0.1;4;512;1.3053455345534553;15.697807550430298
0;1.32;goffard;1;0.1;4;512;1.3162916291629163;16.11491894721985
0;1.33;goffard;1;0.1;4;512;1.3248494849484949;16.242785692214966
0;1.34;goffard;1;0.1;4;512;1.3338053805380539;15.898678302764893
0;1.35;goffard;1;0.1;4;512;1.3427612761276126;15.683522462844849
0;1.36;goffard;1;0.1;4;512;1.3541054105410542;15.465820550918579
0;1.37;goffard;1;0.1;4;512;1.3624642464246426;16.050803899765015
0;1.38;goffard;1;0.1;4;512;1.375002500250025;15.52060055732727
0;1.3900000000000001;goffard;1;0.1;4;512;1.3827642764276429;15.824169158935547
0;1.4;goffard;1;0.1;4;512;1.3925162516251626;15.489603519439697
0;1.4100000000000001;goffard;1;0.1;4;512;1.4040594059405942;16.148924112319946
0;1.42;goffard;1;0.1;4;512;1.415005500550055;16.546502113342285
0;1.43;goffard;1;0.1;4;512;1.4251555155515552;16.070391416549683
0;1.44;goffard;1;0.1;4;512;1.4333153315331533;16.649599313735962
0;1.45;goffard;1;0.1;4;512;1.445057505750575;16.85994243621826
0;1.46;goffard;1;0.1;4;512;1.4567996799679968;17.233781576156616
0;1.47;goffard;1;0.1;4;512;1.466949694969497;16.7311794757843
0;1.48;goffard;1;0.1;4;512;1.476104610461046;17.809603691101074
0;1.49;goffard;1;0.1;4;512;1.4884438443844386;18.117695569992065
0;1.5;goffard;1;0.1;4;512;1.5013801380138014;20.0650315284729
0;1.51;goffard;1;0.1;4;512;1.5077487748774878;19.056540489196777
0;1.52;goffard;1;0.1;4;512;1.5192919291929194;20.819788932800293
0;1.53;goffard;1;0.1;4;512;1.5304370437043704;23.031088829040527
0;1.54;goffard;1;0.1;4;512;1.5393929392939294;26.051893949508667
0;1.55;goffard;1;0.1;4;512;1.5529262926292628;23.721052885055542
0;1.56;goffard;1;0.1;4;512;1.5594939493949393;25.493769884109497
0;1.57;goffard;1;0.1;4;512;1.5716341634163418;27.237513065338135
0;1.58;goffard;1;0.1;4;512;1.5784008400840084;31.07148814201355
0;1.5899999999999999;goffard;1;0.1;4;512;1.5917351735173517;33.66213917732239
0;1.6;goffard;1;0.1;4;512;1.6012881288128813;32.45472550392151
0;1.6099999999999999;goffard;1;0.1;4;512;1.6096469646964695;36.010385036468506
0;1.62;goffard;1;0.1;4;512;1.62019501950195;28.809589862823486
0;1.63;goffard;1;0.1;4;512;1.6301460146014601;38.296520709991455
0;1.6400000000000001;goffard;1;0.1;4;512;1.645072507250725;67.07374382019043
0;1.65;goffard;1;0.1;4;512;1.6516401640164018;48.33552265167236
0;1.6600000000000001;goffard;1;0.1;4;512;1.65999899989999;64.88878583908081
0;1.67;goffard;1;0.1;4;512;1.6705470547054704;49.04034495353699
0;1.6800000000000002;goffard;1;0.1;4;512;1.6804980498049806;53.03016781806946
0;1.69;goffard;1;0.1;4;512;1.6912451245124513;51.74423170089722
0;1.7000000000000002;goffard;1;0.1;4;512;1.7004000400040002;37.61003661155701
0;1.71;goffard;1;0.1;4;512;1.7095549554955496;59.89581894874573
0;1.72;goffard;1;0.1;4;512;1.7197049704970497;83.55665826797485
0;1.73;goffard;1;0.1;4;512;1.7302530253025301;75.20381426811218
0;1.74;goffard;1;0.1;4;512;1.74000500050005;62.09172534942627
0;1.75;goffard;1;0.1;4;512;1.7531403140314032;55.541871070861816
0;1.76;goffard;1;0.1;4;512;1.762892289228923;65.7755241394043
0;1.77;goffard;1;0.1;4;512;1.7712511251125114;54.90682315826416
0;1.78;goffard;1;0.1;4;512;1.7845854585458545;67.76659774780273
0;1.79;goffard;1;0.1;4;512;1.794934493449345;56.95083498954773
0;1.8;goffard;1;0.1;4;512;1.8005070507050704;57.01897096633911
0;1.81;goffard;1;0.1;4;512;1.8102590259025901;107.09957933425903
0;1.82;goffard;1;0.1;4;512;1.8223992399239926;74.33551478385925
0;1.83;goffard;1;0.1;4;512;1.8373257325732573;78.2220230102539
0;1.84;goffard;1;0.1;4;512;1.8460826082608262;58.37339806556702
0;1.85;goffard;1;0.1;4;512;1.8532473247324732;67.45243811607361
0;1.8599999999999999;goffard;1;0.1;4;512;1.8628002800280028;90.83119440078735
0;1.87;goffard;1;0.1;4;512;1.8717561756175618;63.93988513946533
0;1.88;goffard;1;0.1;4;512;1.8864836483648366;104.42942953109741
0;1.8900000000000001;goffard;1;0.1;4;512;1.8942454245424543;67.9587914943695
0;1.9;goffard;1;0.1;4;512;1.905191519151915;67.05747199058533
0;1.9100000000000001;goffard;1;0.1;4;512;1.914147414741474;58.471872329711914
0;1.92;goffard;1;0.1;4;512;1.9225062506250625;110.1088376045227
0;1.9300000000000002;goffard;1;0.1;4;512;1.934049404940494;67.23548007011414
0;1.94;goffard;1;0.1;4;512;1.9436023602360235;91.11348748207092
0;1.9500000000000002;goffard;1;0.1;4;512;1.9505680568056807;83.97728872299194
0;1.96;goffard;1;0.1;4;512;1.9607180718071806;65.7524311542511
0;1.97;goffard;1;0.1;4;512;1.9748484848484849;76.05378890037537
0;1.98;goffard;1;0.1;4;512;1.984998499849985;84.71185183525085
0;1.99;goffard;1;0.1;4;512;1.9951485148514851;75.68645524978638
0;2.0;goffard;1;0.1;4;512;2.0072887288728873;76.20065069198608
1;1.01;goffard;1;0.1;4;512;1.0734873487348735;19.54218029975891
1;1.02;goffard;1;0.1;4;512;1.0744824482448245;19.71450662612915
1;1.03;goffard;1;0.1;4;512;1.0766716671667167;19.63000798225403
1;1.04;goffard;1;0.1;4;512;1.0802540254025403;19.391361713409424
1;1.05;goffard;1;0.1;4;512;1.0848314831483148;18.929391860961914
1;1.06;goffard;1;0.1;4;512;1.0806520652065206;18.54668951034546
1;1.07;goffard;1;0.1;4;512;1.0884138413841384;18.0007586479187
1;1.08;goffard;1;0.1;4;512;1.0931903190319032;18.819145917892456
1;1.09;goffard;1;0.1;4;512;1.094981498149815;18.26413345336914
1;1.1;goffard;1;0.1;4;512;1.1005540554055406;18.443074464797974
1;1.11;goffard;1;0.1;4;512;1.1013501350135013;17.885252714157104
1;1.12;goffard;1;0.1;4;512;1.1089128912891288;17.60589051246643
1;1.13;goffard;1;0.1;4;512;1.112097209720972;17.138354778289795
1;1.1400000000000001;goffard;1;0.1;4;512;1.128018801880188;17.908469676971436
1;1.15;goffard;1;0.1;4;512;1.136178617861786;17.896864414215088
1;1.16;goffard;1;0.1;4;512;1.1497119711971198;17.806827783584595
1;1.17;goffard;1;0.1;4;512;1.1678227822782279;17.665126085281372
1;1.18;goffard;1;0.1;4;512;1.1714051405140515;17.181485176086426
1;1.19;goffard;1;0.1;4;512;1.1861326132613261;17.299158573150635
1;1.2;goffard;1;0.1;4;512;1.202054205420542;18.575576066970825
1;1.21;goffard;1;0.1;4;512;1.208820882088209;17.915738582611084
1;1.22;goffard;1;0.1;4;512;1.220961096109611;17.306714057922363
1;1.23;goffard;1;0.1;4;512;1.2307130713071308;17.322188138961792
1;1.24;goffard;1;0.1;4;512;1.2386738673867388;16.42905616760254
1;1.25;goffard;1;0.1;4;512;1.2486248624862486;16.175309419631958
1;1.26;goffard;1;0.1;4;512;1.2577797779777977;16.43539810180664
1;1.27;goffard;1;0.1;4;512;1.2655415541554156;16.89610743522644
1;1.28;goffard;1;0.1;4;512;1.2784778477847785;16.50693130493164
1;1.29;goffard;1;0.1;4;512;1.288826882688269;16.735682725906372
1;1.3;goffard;1;0.1;4;512;1.2985788578857886;16.56835913658142
1;1.31;goffard;1;0.1;4;512;1.3079327932793279;16.27702283859253
1;1.32;goffard;1;0.1;4;512;1.3174857485748575;16.391205310821533
1;1.33;goffard;1;0.1;4;512;1.3298249824982498;15.91781759262085
1;1.34;goffard;1;0.1;4;512;1.3397759775977598;16.53385019302368
1;1.35;goffard;1;0.1;4;512;1.3503240324032404;16.194263458251953
1;1.36;goffard;1;0.1;4;512;1.3606730673067307;15.805064678192139
1;1.37;goffard;1;0.1;4;512;1.369031903190319;16.064295768737793
1;1.38;goffard;1;0.1;4;512;1.380973097309731;15.863508462905884
1;1.3900000000000001;goffard;1;0.1;4;512;1.3907250725072506;16.021931409835815
1;1.4;goffard;1;0.1;4;512;1.3994819481948195;16.140302658081055
1;1.4100000000000001;goffard;1;0.1;4;512;1.4126172617261727;15.885064601898193
1;1.42;goffard;1;0.1;4;512;1.4193839383938394;16.98510432243347
1;1.43;goffard;1;0.1;4;512;1.42993199319932;16.575437784194946
1;1.44;goffard;1;0.1;4;512;1.4408780878087808;16.10545802116394
1;1.45;goffard;1;0.1;4;512;1.4490379037903791;16.331764698028564
1;1.46;goffard;1;0.1;4;512;1.4552075207520752;16.838090896606445
1;1.47;goffard;1;0.1;4;512;1.467944794479448;16.64163589477539
1;1.48;goffard;1;0.1;4;512;1.4784928492849285;16.745155811309814
1;1.49;goffard;1;0.1;4;512;1.4872497249724972;17.8426833152771
1;1.5;goffard;1;0.1;4;512;1.4987928792879288;17.912425994873047
1;1.51;goffard;1;0.1;4;512;1.5095399539953995;18.402257442474365
1;1.52;goffard;1;0.1;4;512;1.5188938893889388;18.885536432266235
1;1.53;goffard;1;0.1;4;512;1.5298399839983998;20.733172178268433
1;1.54;goffard;1;0.1;4;512;1.5399899989999;19.7095787525177
1;1.55;goffard;1;0.1;4;512;1.5499409940994098;20.7691752910614
1;1.56;goffard;1;0.1;4;512;1.5592949294929492;21.07126784324646
1;1.57;goffard;1;0.1;4;512;1.5692459245924593;22.496458292007446
1;1.58;goffard;1;0.1;4;512;1.5797939793979396;24.99813985824585
1;1.5899999999999999;goffard;1;0.1;4;512;1.588948894889489;23.91491198539734
1;1.6;goffard;1;0.1;4;512;1.597108710871087;29.0569167137146
1;1.6099999999999999;goffard;1;0.1;4;512;1.6062636263626362;27.33622169494629
1;1.62;goffard;1;0.1;4;512;1.6162146214621462;31.049417972564697
1;1.63;goffard;1;0.1;4;512;1.6275587558755875;35.127793312072754
1;1.6400000000000001;goffard;1;0.1;4;512;1.6400970097009702;41.33391499519348
1;1.65;goffard;1;0.1;4;512;1.649052905290529;40.195576190948486
1;1.6600000000000001;goffard;1;0.1;4;512;1.6572127212721273;59.20106220245361
1;1.67;goffard;1;0.1;4;512;1.6715421542154214;63.514800786972046
1;1.6800000000000002;goffard;1;0.1;4;512;1.6808960896089609;56.53808331489563
1;1.69;goffard;1;0.1;4;512;1.6870657065706571;64.651695728302
1;1.7000000000000002;goffard;1;0.1;4;512;1.700997099709971;53.8322548866272
1;1.71;goffard;1;0.1;4;512;1.7101520152015202;61.287020683288574
1;1.72;goffard;1;0.1;4;512;1.7212971297129713;48.49862456321716
1;1.73;goffard;1;0.1;4;512;1.7304520452045205;55.01853966712952
1;1.74;goffard;1;0.1;4;512;1.744980498049805;48.61145353317261
1;1.75;goffard;1;0.1;4;512;1.7557275727572756;49.96057653427124
1;1.76;goffard;1;0.1;4;512;1.762892289228923;55.732643604278564
1;1.77;goffard;1;0.1;4;512;1.7726442644264426;62.36587357521057
1;1.78;goffard;1;0.1;4;512;1.7831923192319232;56.312966108322144
1;1.79;goffard;1;0.1;4;512;1.7927452745274528;60.983739376068115
1;1.8;goffard;1;0.1;4;512;1.8011041104110412;89.48848104476929
1;1.81;goffard;1;0.1;4;512;1.8148364836483648;74.65109777450562
1;1.82;goffard;1;0.1;4;512;1.8235933593359337;58.63238739967346
1;1.83;goffard;1;0.1;4;512;1.8357335733573357;80.7700879573822
1;1.84;goffard;1;0.1;4;512;1.844092409240924;63.0950710773468
1;1.85;goffard;1;0.1;4;512;1.8538443844384438;89.86142992973328
1;1.8599999999999999;goffard;1;0.1;4;512;1.86001400140014;80.89916276931763
1;1.87;goffard;1;0.1;4;512;1.870960096009601;64.87471580505371
1;1.88;goffard;1;0.1;4;512;1.8848914891489148;66.60762000083923
1;1.8900000000000001;goffard;1;0.1;4;512;1.8914591459145913;65.81696248054504
1;1.9;goffard;1;0.1;4;512;1.9065846584658466;71.97425079345703
1;1.9100000000000001;goffard;1;0.1;4;512;1.911958195819582;91.1748034954071
1;1.92;goffard;1;0.1;4;512;1.9203170317031704;55.11601400375366
1;1.9300000000000002;goffard;1;0.1;4;512;1.9332533253325332;64.47327876091003
1;1.94;goffard;1;0.1;4;512;1.9408160816081608;88.78330850601196
1;1.9500000000000002;goffard;1;0.1;4;512;1.9553445344534452;64.40111422538757
1;1.96;goffard;1;0.1;4;512;1.9672857285728573;59.21932244300842
1;1.97;goffard;1;0.1;4;512;1.9772367236723674;77.93126082420349
1;1.98;goffard;1;0.1;4;512;1.9834063406340634;82.03502440452576
1;1.99;goffard;1;0.1;4;512;1.9983328332833283;102.11487889289856
1;2.0;goffard;1;0.1;4;512;2.0066916691669165;76.15669775009155
2;1.01;goffard;1;0.1;4;512;1.075079507950795;19.541579484939575
2;1.02;goffard;1;0.1;4;512;1.0760746074607461;20.836652278900146
2;1.03;goffard;1;0.1;4;512;1.0768706870687068;19.509323120117188
2;1.04;goffard;1;0.1;4;512;1.0816471647164716;19.597733974456787
2;1.05;goffard;1;0.1;4;512;1.0822442244224422;19.920215606689453
2;1.06;goffard;1;0.1;4;512;1.0902050205020501;19.845974683761597
2;1.07;goffard;1;0.1;4;512;1.0908020802080207;18.725196361541748
2;1.08;goffard;1;0.1;4;512;1.0864236423642364;18.278777360916138
2;1.09;goffard;1;0.1;4;512;1.098961896189619;18.185423374176025
2;1.1;goffard;1;0.1;4;512;1.0945834583458347;18.281742572784424
2;1.11;goffard;1;0.1;4;512;1.0943844384438444;19.708747386932373
2;1.12;goffard;1;0.1;4;512;1.106126612661266;18.415266036987305
2;1.13;goffard;1;0.1;4;512;1.115082508250825;18.099342107772827
2;1.1400000000000001;goffard;1;0.1;4;512;1.1276207620762075;18.819140672683716
2;1.15;goffard;1;0.1;4;512;1.1405570557055706;18.71604633331299
2;1.16;goffard;1;0.1;4;512;1.1497119711971198;18.318466424942017
2;1.17;goffard;1;0.1;4;512;1.1622502250225022;17.727773427963257
2;1.18;goffard;1;0.1;4;512;1.176181618161816;17.44647526741028
2;1.19;goffard;1;0.1;4;512;1.1897149714971498;17.413572788238525
2;1.2;goffard;1;0.1;4;512;1.1996659665966596;17.731369733810425
2;1.21;goffard;1;0.1;4;512;1.21001500150015;18.92484402656555
2;1.22;goffard;1;0.1;4;512;1.2211601160116012;17.657448768615723
2;1.23;goffard;1;0.1;4;512;1.2313101310131014;17.57744526863098
2;1.24;goffard;1;0.1;4;512;1.2438483848384838;17.241889238357544
2;1.25;goffard;1;0.1;4;512;1.2534013401340134;17.358088970184326
2;1.26;goffard;1;0.1;4;512;1.262954295429543;16.826319694519043
2;1.27;goffard;1;0.1;4;512;1.2725072507250725;16.906964778900146
2;1.28;goffard;1;0.1;4;512;1.2824582458245826;16.644731044769287
2;1.29;goffard;1;0.1;4;512;1.2942004200420043;16.34087371826172
2;1.3;goffard;1;0.1;4;512;1.3023602360236024;16.721418142318726
2;1.31;goffard;1;0.1;4;512;1.3137043704370437;16.55420422554016
2;1.32;goffard;1;0.1;4;512;1.3212671267126712;18.111154317855835
2;1.33;goffard;1;0.1;4;512;1.3316161616161617;16.532642126083374
2;1.34;goffard;1;0.1;4;512;1.340970097009701;16.64985728263855
2;1.35;goffard;1;0.1;4;512;1.350921092109211;16.23991346359253
2;1.36;goffard;1;0.1;4;512;1.3636583658365837;16.438640117645264
2;1.37;goffard;1;0.1;4;512;1.369031903190319;16.303848028182983
2;1.38;goffard;1;0.1;4;512;1.3785848584858487;16.331028699874878
2;1.3900000000000001;goffard;1;0.1;4;512;1.3907250725072506;16.529762506484985
2;1.4;goffard;1;0.1;4;512;1.3982878287828782;16.134583473205566
2;1.4100000000000001;goffard;1;0.1;4;512;1.4104280428042804;15.889949560165405
2;1.42;goffard;1;0.1;4;512;1.4171947194719472;16.09661865234375
2;1.43;goffard;1;0.1;4;512;1.4265486548654867;19.082048177719116
2;1.44;goffard;1;0.1;4;512;1.4394849484948495;16.86523199081421
2;1.45;goffard;1;0.1;4;512;1.4506300630063007;16.98505663871765
2;1.46;goffard;1;0.1;4;512;1.4585908590859087;17.659941911697388
2;1.47;goffard;1;0.1;4;512;1.467944794479448;17.927191257476807
2;1.48;goffard;1;0.1;4;512;1.4786918691869186;18.088886976242065
2;1.49;goffard;1;0.1;4;512;1.4908320832083208;18.840312480926514
2;1.5;goffard;1;0.1;4;512;1.4975987598759877;21.958959102630615
2;1.51;goffard;1;0.1;4;512;1.5083458345834584;20.10264229774475
2;1.52;goffard;1;0.1;4;512;1.519092909290929;20.09718346595764
2;1.53;goffard;1;0.1;4;512;1.5288448844884488;19.66228413581848
2;1.54;goffard;1;0.1;4;512;1.5403880388038804;22.882383823394775
2;1.55;goffard;1;0.1;4;512;1.5525282528252826;21.746887683868408
2;1.56;goffard;1;0.1;4;512;1.5612851285128513;24.81572151184082
2;1.57;goffard;1;0.1;4;512;1.5724302430243025;26.075454711914062
2;1.58;goffard;1;0.1;4;512;1.5815851585158516;28.788933277130127
2;1.5899999999999999;goffard;1;0.1;4;512;1.5905410541054106;31.784668445587158
2;1.6;goffard;1;0.1;4;512;1.5990989098909891;39.20767784118652
2;1.6099999999999999;goffard;1;0.1;4;512;1.6114381438143814;34.128878355026245
2;1.62;goffard;1;0.1;4;512;1.6197969796979699;50.91144299507141
2;1.63;goffard;1;0.1;4;512;1.6305440544054406;50.21674156188965
2;1.6400000000000001;goffard;1;0.1;4;512;1.6402960296029603;36.31087923049927
2;1.65;goffard;1;0.1;4;512;1.6486548654865487;48.9064781665802
2;1.6600000000000001;goffard;1;0.1;4;512;1.6574117411741174;54.82720470428467
2;1.67;goffard;1;0.1;4;512;1.6677607760776079;36.75469732284546
2;1.6800000000000002;goffard;1;0.1;4;512;1.6802990299029903;48.17689824104309
2;1.69;goffard;1;0.1;4;512;1.6878617861786178;42.38969659805298
2;1.7000000000000002;goffard;1;0.1;4;512;1.698210821082108;63.57021522521973
2;1.71;goffard;1;0.1;4;512;1.7089578957895788;90.3382956981659
2;1.72;goffard;1;0.1;4;512;1.7191079107910792;49.015817403793335
2;1.73;goffard;1;0.1;4;512;1.7294569456945694;56.485920906066895
2;1.74;goffard;1;0.1;4;512;1.7411991199119912;48.6346595287323
2;1.75;goffard;1;0.1;4;512;1.750951095109511;48.25664281845093
2;1.76;goffard;1;0.1;4;512;1.7613001300130013;59.89740014076233
2;1.77;goffard;1;0.1;4;512;1.7712511251125114;62.173176288604736
2;1.78;goffard;1;0.1;4;512;1.7794109410941092;87.6543197631836
2;1.79;goffard;1;0.1;4;512;1.7889638963896388;56.36809945106506
2;1.8;goffard;1;0.1;4;512;1.795929592959296;71.05381512641907
2;1.81;goffard;1;0.1;4;512;1.8052835283528352;36.19189190864563
2;1.82;goffard;1;0.1;4;512;1.8140404040404041;84.8421037197113
2;1.83;goffard;1;0.1;4;512;1.823991399139914;53.23981761932373
2;1.84;goffard;1;0.1;4;512;1.8357335733573357;69.73955631256104
2;1.85;goffard;1;0.1;4;512;1.8486698669866986;98.78108310699463
2;1.8599999999999999;goffard;1;0.1;4;512;1.8574267426742674;55.026626110076904
2;1.87;goffard;1;0.1;4;512;1.8701640164016402;60.0782835483551
2;1.88;goffard;1;0.1;4;512;1.8801150115011502;71.26247835159302
2;1.8900000000000001;goffard;1;0.1;4;512;1.8896679667966798;77.44616723060608
2;1.9;goffard;1;0.1;4;512;1.9004150415041505;60.9510657787323
2;1.9100000000000001;goffard;1;0.1;4;512;1.906982698269827;68.91088438034058
2;1.92;goffard;1;0.1;4;512;1.9171327132713272;57.41009545326233
2;1.9300000000000002;goffard;1;0.1;4;512;1.9342484248424843;70.76707792282104
2;1.94;goffard;1;0.1;4;512;1.937034703470347;60.75486087799072
2;1.9500000000000002;goffard;1;0.1;4;512;1.9503690369036903;63.31403303146362
2;1.96;goffard;1;0.1;4;512;1.9603200320032004;61.26220893859863
2;1.97;goffard;1;0.1;4;512;1.9686788678867888;65.25779891014099
2;1.98;goffard;1;0.1;4;512;1.987983798379838;97.62999701499939
2;1.99;goffard;1;0.1;4;512;1.9905710571057105;78.34339785575867
2;2.0;goffard;1;0.1;4;512;2.003109310931093;74.33953166007996
3;1.01;goffard;1;0.1;4;512;1.0772687268726873;19.848836183547974
3;1.02;goffard;1;0.1;4;512;1.0758755875587558;19.823148727416992
3;1.03;goffard;1;0.1;4;512;1.0780648064806482;19.59309411048889
3;1.04;goffard;1;0.1;4;512;1.0816471647164716;22.485139846801758
3;1.05;goffard;1;0.1;4;512;1.0806520652065206;19.857675313949585
3;1.06;goffard;1;0.1;4;512;1.0904040404040405;19.28542971611023
3;1.07;goffard;1;0.1;4;512;1.0906030603060306;19.502309799194336
3;1.08;goffard;1;0.1;4;512;1.0975687568756876;19.842726469039917
3;1.09;goffard;1;0.1;4;512;1.1017481748174818;19.50189995765686
3;1.1;goffard;1;0.1;4;512;1.0935883588358837;18.74718165397644
