0;1.01;goffard;1;0.1;4;512;1.0766716671667167;19.427318811416626
3;1.11;goffard;1;0.1;4;512;1.0995589558955896;18.727877616882324
3;1.12;goffard;1;0.1;4;512;1.111102110211021;18.298040866851807
3;1.13;goffard;1;0.1;4;512;1.1057285728572857;18.26314640045166
3;1.1400000000000001;goffard;1;0.1;4;512;1.1314021402140213;18.36240553855896
3;1.15;goffard;1;0.1;4;512;1.136974697469747;18.402987003326416
3;1.16;goffard;1;0.1;4;512;1.1515031503150315;18.380045413970947
3;1.17;goffard;1;0.1;4;512;1.1602600260026001;21.807250022888184
3;1.18;goffard;1;0.1;4;512;1.1704100410041005;18.29263973236084
3;1.19;goffard;1;0.1;4;512;1.1805600560056007;18.116214990615845
3;1.2;goffard;1;0.1;4;512;1.1917051705170518;18.015058755874634
3;1.21;goffard;1;0.1;4;512;1.2022532253225322;18.574431896209717
3;1.22;goffard;1;0.1;4;512;1.2153885388538854;17.921303510665894
3;1.23;goffard;1;0.1;4;512;1.224145414541454;18.046239852905273
3;1.24;goffard;1;0.1;4;512;1.2384748474847485;17.479902744293213
3;1.25;goffard;1;0.1;4;512;1.2456395639563955;17.02670693397522
3;1.26;goffard;1;0.1;4;512;1.255988598859886;17.364156007766724
3;1.27;goffard;1;0.1;4;512;1.2623572357235724;16.968498468399048
3;1.28;goffard;1;0.1;4;512;1.2756915691569157;17.213419198989868
3;1.29;goffard;1;0.1;4;512;1.2834533453345336;16.939518928527832
3;1.3;goffard;1;0.1;4;512;1.2963896389638965;16.713159799575806
3;1.31;goffard;1;0.1;4;512;1.3077337733773378;20.20285129547119
3;1.32;goffard;1;0.1;4;512;1.3204710471047105;16.998934984207153
3;1.33;goffard;1;0.1;4;512;1.325048504850485;16.549912691116333
3;1.34;goffard;1;0.1;4;512;1.3351985198519851;16.967177391052246
3;1.35;goffard;1;0.1;4;512;1.3467416741674167;16.803802490234375
3;1.36;goffard;1;0.1;4;512;1.3545034503450344;16.50379967689514
3;1.37;goffard;1;0.1;4;512;1.3676387638763876;16.645512342453003
3;1.38;goffard;1;0.1;4;512;1.3752015201520151;16.68065571784973
3;1.3900000000000001;goffard;1;0.1;4;512;1.3861476147614762;16.820319175720215
3;1.4;goffard;1;0.1;4;512;1.3933123312331233;16.360126495361328
3;1.4100000000000001;goffard;1;0.1;4;512;1.4044574457445744;16.55190396308899
3;1.42;goffard;1;0.1;4;512;1.4136123612361235;16.757689237594604
3;1.43;goffard;1;0.1;4;512;1.4227672767276727;16.60614562034607
3;1.44;goffard;1;0.1;4;512;1.4351065106510652;16.75039577484131
3;1.45;goffard;1;0.1;4;512;1.4428682868286828;21.850391149520874
3;1.46;goffard;1;0.1;4;512;1.454013401340134;17.695669651031494
3;1.47;goffard;1;0.1;4;512;1.4645614561456146;18.118982315063477
3;1.48;goffard;1;0.1;4;512;1.4753085308530853;18.58367371559143
3;1.49;goffard;1;0.1;4;512;1.4846624662466246;20.276371717453003
3;1.5;goffard;1;0.1;4;512;1.494016401640164;20.329400062561035
3;1.51;goffard;1;0.1;4;512;1.5051615161516152;20.234239101409912
3;1.52;goffard;1;0.1;4;512;1.5163066306630664;25.188146114349365
3;1.53;goffard;1;0.1;4;512;1.524864486448645;24.169429779052734
3;1.54;goffard;1;0.1;4;512;1.5372037203720372;29.53411841392517
3;1.55;goffard;1;0.1;4;512;1.5451645164516452;27.44891119003296
3;1.56;goffard;1;0.1;4;512;1.556110611061106;26.811018228530884
3;1.57;goffard;1;0.1;4;512;1.5646684668466846;25.330254077911377
3;1.58;goffard;1;0.1;4;512;1.574022402240224;29.818406343460083
3;1.5899999999999999;goffard;1;0.1;4;512;1.5863616361636164;44.189725160598755
3;1.6;goffard;1;0.1;4;512;1.595914591459146;50.83725070953369
3;1.6099999999999999;goffard;1;0.1;4;512;1.6056665666566656;36.66763687133789
3;1.62;goffard;1;0.1;4;512;1.6172097209720973;51.85621786117554
3;1.63;goffard;1;0.1;4;512;1.6237773777377738;57.396281719207764
3;1.6400000000000001;goffard;1;0.1;4;512;1.6347234723472348;42.36312484741211
3;1.65;goffard;1;0.1;4;512;1.6454705470547055;47.61993765830994
3;1.6600000000000001;goffard;1;0.1;4;512;1.6546254625462546;59.96406698226929
3;1.67;goffard;1;0.1;4;512;1.6657705770577058;47.10109901428223
3;1.6800000000000002;goffard;1;0.1;4;512;1.6741294129412942;36.54858040809631
3;1.69;goffard;1;0.1;4;512;1.6880608060806082;92.321542263031
3;1.7000000000000002;goffard;1;0.1;4;512;1.697215721572157;52.372514963150024
3;1.71;goffard;1;0.1;4;512;1.7057735773577356;80.15502214431763
3;1.72;goffard;1;0.1;4;512;1.7195059505950594;51.9487738609314
3;1.73;goffard;1;0.1;4;512;1.7298549854985499;78.09028029441833
3;1.74;goffard;1;0.1;4;512;1.7404030403040305;40.1940712928772
3;1.75;goffard;1;0.1;4;512;1.7505530553055304;72.14867830276489
3;1.76;goffard;1;0.1;4;512;1.7613001300130013;68.94419884681702
3;1.77;goffard;1;0.1;4;512;1.77005700570057;71.32606029510498
3;1.78;goffard;1;0.1;4;512;1.7784158415841584;65.28227996826172
3;1.79;goffard;1;0.1;4;512;1.7873717371737174;67.59886002540588
3;1.8;goffard;1;0.1;4;512;1.7971237123712371;75.31618595123291
3;1.81;goffard;1;0.1;4;512;1.8064776477647766;49.41484308242798
3;1.82;goffard;1;0.1;4;512;1.8218021802180218;69.58401536941528
3;1.83;goffard;1;0.1;4;512;1.8315541554155415;69.38925266265869
3;1.84;goffard;1;0.1;4;512;1.842898289828983;88.36058712005615
3;1.85;goffard;1;0.1;4;512;1.8504610461046105;57.34272050857544
3;1.8599999999999999;goffard;1;0.1;4;512;1.8616061606160614;73.14749526977539
3;1.87;goffard;1;0.1;4;512;1.8677757775777577;109.44631457328796
3;1.88;goffard;1;0.1;4;512;1.8829012901290128;59.22806215286255
3;1.8900000000000001;goffard;1;0.1;4;512;1.8912601260126012;56.162880182266235
3;1.9;goffard;1;0.1;4;512;1.904196419641964;63.35363435745239
3;1.9100000000000001;goffard;1;0.1;4;512;1.9091719171917192;62.379963636398315
3;1.92;goffard;1;0.1;4;512;1.921113111311131;66.79247260093689
3;1.9300000000000002;goffard;1;0.1;4;512;1.9314621462146215;70.04597425460815
3;1.94;goffard;1;0.1;4;512;1.939024902490249;64.90055727958679
3;1.9500000000000002;goffard;1;0.1;4;512;1.9457915791579157;109.95226883888245
3;1.96;goffard;1;0.1;4;512;1.9557425742574257;94.58385992050171
3;1.97;goffard;1;0.1;4;512;1.9714651465146513;51.78297162055969
3;1.98;goffard;1;0.1;4;512;1.9834063406340634;70.12616562843323
3;1.99;goffard;1;0.1;4;512;1.9877847784778477;101.7713372707367
3;2.0;goffard;1;0.1;4;512;1.997138713871387;107.72813010215759
4;1.01;goffard;1;0.1;4;512;1.0716961696169618;20.752063512802124
4;1.02;goffard;1;0.1;4;512;1.0754775477547756;20.701826572418213
4;1.03;goffard;1;0.1;4;512;1.0784628462846284;20.12948513031006
4;1.04;goffard;1;0.1;4;512;1.082841284128413;19.864028692245483
4;1.05;goffard;1;0.1;4;512;1.0832393239323932;19.867671728134155
4;1.06;goffard;1;0.1;4;512;1.0868216821682168;19.469170570373535
4;1.07;goffard;1;0.1;4;512;1.0838363836383638;19.19477653503418
4;1.08;goffard;1;0.1;4;512;1.096175617561756;19.12733817100525
4;1.09;goffard;1;0.1;4;512;1.0923942394239423;24.56977105140686
4;1.1;goffard;1;0.1;4;512;1.0937873787378738;19.51469588279724
4;1.11;goffard;1;0.1;4;512;1.0985638563856386;19.36713933944702
4;1.12;goffard;1;0.1;4;512;1.103937393739374;19.195874214172363
4;1.13;goffard;1;0.1;4;512;1.112097209720972;18.78302311897278
4;1.1400000000000001;goffard;1;0.1;4;512;1.1351835183518353;19.460744857788086
4;1.15;goffard;1;0.1;4;512;1.1347854785478548;20.610331535339355
4;1.16;goffard;1;0.1;4;512;1.1487168716871687;19.466906785964966
4;1.17;goffard;1;0.1;4;512;1.1576727672767277;19.770418405532837
4;1.18;goffard;1;0.1;4;512;1.1702110211021102;18.798726320266724
4;1.19;goffard;1;0.1;4;512;1.1801620162016202;18.535234451293945
4;1.2;goffard;1;0.1;4;512;1.193098309830983;18.23898434638977
4;1.21;goffard;1;0.1;4;512;1.2052385238523853;18.734577894210815
4;1.22;goffard;1;0.1;4;512;1.2141944194419443;17.79131007194519
4;1.23;goffard;1;0.1;4;512;1.2279267926792679;17.693432092666626
4;1.24;goffard;1;0.1;4;512;1.2336983698369837;17.55048370361328
4;1.25;goffard;1;0.1;4;512;1.2468336833683369;17.722875118255615
4;1.26;goffard;1;0.1;4;512;1.2563866386638665;23.962244749069214
4;1.27;goffard;1;0.1;4;512;1.2661386138613862;17.7813777923584
4;1.28;goffard;1;0.1;4;512;1.27987098709871;17.197410345077515
4;1.29;goffard;1;0.1;4;512;1.2876327632763276;17.6362886428833
4;1.3;goffard;1;0.1;4;512;1.2979817981798178;17.117265224456787
4;1.31;goffard;1;0.1;4;512;1.304947494749475;17.16594171524048
4;1.32;goffard;1;0.1;4;512;1.318082808280828;17.234195232391357
4;1.33;goffard;1;0.1;4;512;1.3288298829882987;17.22370481491089
4;1.34;goffard;1;0.1;4;512;1.3385818581858187;16.80656933784485
4;1.35;goffard;1;0.1;4;512;1.3479357935793579;16.644912481307983
4;1.36;goffard;1;0.1;4;512;1.356891689168917;17.349913597106934
4;1.37;goffard;1;0.1;4;512;1.368832883288329;17.002533197402954
4;1.38;goffard;1;0.1;4;512;1.378982898289829;16.468793869018555
4;1.3900000000000001;goffard;1;0.1;4;512;1.3893319331933194;16.757549285888672
4;1.4;goffard;1;0.1;4;512;1.3982878287828782;17.199137687683105
4;1.4100000000000001;goffard;1;0.1;4;512;1.4086368636863686;16.917805194854736
4;1.42;goffard;1;0.1;4;512;1.4175927592759276;16.989060640335083
4;1.43;goffard;1;0.1;4;512;1.4267476747674768;16.994450330734253
4;1.44;goffard;1;0.1;4;512;1.436897689768977;24.09049344062805
4;1.45;goffard;1;0.1;4;512;1.4472467246724672;17.29069709777832
4;1.46;goffard;1;0.1;4;512;1.4562026202620262;17.993391513824463
4;1.47;goffard;1;0.1;4;512;1.4645614561456146;17.562699794769287
4;1.48;goffard;1;0.1;4;512;1.4741144114411442;18.379634380340576
4;1.49;goffard;1;0.1;4;512;1.484861486148615;19.217565059661865
4;1.5;goffard;1;0.1;4;512;1.4983948394839484;19.648623943328857
4;1.51;goffard;1;0.1;4;512;1.5035693569356936;20.691455364227295
4;1.52;goffard;1;0.1;4;512;1.5125252525252524;21.377696752548218
4;1.53;goffard;1;0.1;4;512;1.523869386938694;20.51526713371277
4;1.54;goffard;1;0.1;4;512;1.5322282228222823;22.107949018478394
4;1.55;goffard;1;0.1;4;512;1.5445674567456744;22.514568567276
4;1.56;goffard;1;0.1;4;512;1.5553145314531454;24.463645696640015
4;1.57;goffard;1;0.1;4;512;1.5646684668466846;25.757473945617676
4;1.58;goffard;1;0.1;4;512;1.5734253425342535;25.216166257858276
4;1.5899999999999999;goffard;1;0.1;4;512;1.5811871187118713;28.59444808959961
4;1.6;goffard;1;0.1;4;512;1.5973077307730774;28.78999423980713
4;1.6099999999999999;goffard;1;0.1;4;512;1.607059705970597;38.25159549713135
4;1.62;goffard;1;0.1;4;512;1.614025402540254;51.925182819366455
4;1.63;goffard;1;0.1;4;512;1.6243744374437443;52.46773028373718
4;1.6400000000000001;goffard;1;0.1;4;512;1.6343254325432544;73.35867094993591
4;1.65;goffard;1;0.1;4;512;1.6426842684268426;41.34792399406433
4;1.6600000000000001;goffard;1;0.1;4;512;1.6546254625462546;72.49512386322021
4;1.67;goffard;1;0.1;4;512;1.6637803780378038;41.32113075256348
4;1.6800000000000002;goffard;1;0.1;4;512;1.6731343134313432;40.57076859474182
4;1.69;goffard;1;0.1;4;512;1.683881388138814;53.283052921295166
4;1.7000000000000002;goffard;1;0.1;4;512;1.6964196419641964;67.05239367485046
4;1.71;goffard;1;0.1;4;512;1.7035843584358434;47.6366982460022
4;1.72;goffard;1;0.1;4;512;1.713137313731373;55.40094828605652
4;1.73;goffard;1;0.1;4;512;1.723088308830883;69.30195331573486
4;1.74;goffard;1;0.1;4;512;1.732840284028403;65.31996488571167
4;1.75;goffard;1;0.1;4;512;1.7396069606960696;61.622796297073364
4;1.76;goffard;1;0.1;4;512;1.7495579557955796;53.74847769737244
4;1.77;goffard;1;0.1;4;512;1.7599069906990699;57.704527854919434
4;1.78;goffard;1;0.1;4;512;1.76985798579858;41.29312586784363
4;1.79;goffard;1;0.1;4;512;1.7776197619761978;59.26031303405762
4;1.8;goffard;1;0.1;4;512;1.7871727172717273;48.640623569488525
4;1.81;goffard;1;0.1;4;512;1.7987158715871587;48.33271503448486
4;1.82;goffard;1;0.1;4;512;1.80986098609861;68.5415952205658
4;1.83;goffard;1;0.1;4;512;1.8188168816881687;84.23586940765381
4;1.84;goffard;1;0.1;4;512;1.82996199619962;55.12689661979675
4;1.85;goffard;1;0.1;4;512;1.8325492549254925;55.972790002822876
4;1.8599999999999999;goffard;1;0.1;4;512;1.841903190319032;72.89259195327759
4;1.87;goffard;1;0.1;4;512;1.8592179217921792;66.53634214401245
4;1.88;goffard;1;0.1;4;512;1.8661836183618363;69.62087368965149
4;1.8900000000000001;goffard;1;0.1;4;512;1.873149314931493;60.1068217754364
4;1.9;goffard;1;0.1;4;512;1.8840954095409541;56.59919881820679
4;1.9100000000000001;goffard;1;0.1;4;512;1.8944444444444444;86.86488008499146
4;1.92;goffard;1;0.1;4;512;1.9028032803280328;57.44328427314758
4;1.9300000000000002;goffard;1;0.1;4;512;1.9125552555255525;68.22137713432312
4;1.94;goffard;1;0.1;4;512;1.928874887488749;62.48919415473938
4;1.9500000000000002;goffard;1;0.1;4;512;1.936039603960396;92.44592952728271
4;1.96;goffard;1;0.1;4;512;1.9473837383738375;69.90828776359558
4;1.97;goffard;1;0.1;4;512;1.9571357135713572;81.83166646957397
4;1.98;goffard;1;0.1;4;512;1.9682808280828081;71.42166996002197
4;1.99;goffard;1;0.1;4;512;1.9800230023002299;85.35939764976501
4;2.0;goffard;1;0.1;4;512;1.9897749774977498;87.72792315483093
5;1.01;goffard;1;0.1;4;512;1.0758755875587558;20.365344524383545
5;1.02;goffard;1;0.1;4;512;1.079059905990599;29.237790822982788
5;1.03;goffard;1;0.1;4;512;1.0802540254025403;20.58953094482422
5;1.04;goffard;1;0.1;4;512;1.0856275627562757;20.1140878200531
5;1.05;goffard;1;0.1;4;512;1.083040304030403;19.73127508163452
5;1.06;goffard;1;0.1;4;512;1.0862246224622463;19.69743537902832
5;1.07;goffard;1;0.1;4;512;1.0858265826582658;19.49596381187439
5;1.08;goffard;1;0.1;4;512;1.0894089408940895;19.64730668067932
5;1.09;goffard;1;0.1;4;512;1.0981658165816581;20.08229970932007
5;1.1;goffard;1;0.1;4;512;1.106126612661266;20.2077157497406
5;1.11;goffard;1;0.1;4;512;1.104932493249325;19.199177503585815
5;1.12;goffard;1;0.1;4;512;1.114883488348835;18.783748149871826
5;1.13;goffard;1;0.1;4;512;1.111898189818982;18.83762836456299
5;1.1400000000000001;goffard;1;0.1;4;512;1.1258295829582958;18.97839069366455
5;1.15;goffard;1;0.1;4;512;1.1397609760976097;18.869065761566162
5;1.16;goffard;1;0.1;4;512;1.1403580358035803;18.895270109176636
5;1.17;goffard;1;0.1;4;512;1.1592649264926493;18.487221240997314
5;1.18;goffard;1;0.1;4;512;1.1696139613961396;18.481744050979614
5;1.19;goffard;1;0.1;4;512;1.1757835783578359;18.45219111442566
5;1.2;goffard;1;0.1;4;512;1.1861326132613261;18.350751876831055
5;1.21;goffard;1;0.1;4;512;1.2086218621862186;18.257606744766235
5;1.22;goffard;1;0.1;4;512;1.2112091209120912;26.1916241645813
5;1.23;goffard;1;0.1;4;512;1.2213591359135914;18.34867548942566
5;1.24;goffard;1;0.1;4;512;1.2295189518951894;17.80952501296997
5;1.25;goffard;1;0.1;4;512;1.241858185818582;17.29498791694641
5;1.26;goffard;1;0.1;4;512;1.2534013401340134;17.542090892791748
5;1.27;goffard;1;0.1;4;512;1.2633523352335234;17.369075298309326
5;1.28;goffard;1;0.1;4;512;1.2740994099409941;17.37083101272583
5;1.29;goffard;1;0.1;4;512;1.2808660866086607;17.35448122024536
5;1.3;goffard;1;0.1;4;512;1.2961906190619061;17.553104639053345
5;1.31;goffard;1;0.1;4;512;1.302957295729573;17.282955646514893
5;1.32;goffard;1;0.1;4;512;1.3091269126912692;16.87182593345642
5;1.33;goffard;1;0.1;4;512;1.3224612461246124;16.91868758201599
5;1.34;goffard;1;0.1;4;512;1.3314171417141714;16.785707712173462
5;1.35;goffard;1;0.1;4;512;1.3415671567156715;17.09510564804077
5;1.36;goffard;1;0.1;4;512;1.35012501250125;16.71700882911682
5;1.37;goffard;1;0.1;4;512;1.3626632663266327;17.1588613986969
5;1.38;goffard;1;0.1;4;512;1.3724152415241524;16.957574367523193
5;1.3900000000000001;goffard;1;0.1;4;512;1.3817691769176919;16.801478624343872
5;1.4;goffard;1;0.1;4;512;1.388933893389339;16.711886167526245
5;1.4100000000000001;goffard;1;0.1;4;512;1.3994819481948195;17.184210300445557
5;1.42;goffard;1;0.1;4;512;1.4084378437843785;16.915026426315308
5;1.43;goffard;1;0.1;4;512;1.41998099809981;17.082356452941895
5;1.44;goffard;1;0.1;4;512;1.4305290529052905;26.304797410964966
5;1.45;goffard;1;0.1;4;512;1.4382908290829084;17.97728443145752
5;1.46;goffard;1;0.1;4;512;1.4492369236923692;17.83755850791931
5;1.47;goffard;1;0.1;4;512;1.460979097909791;18.048208236694336
5;1.48;goffard;1;0.1;4;512;1.468939893989399;18.01850461959839
5;1.49;goffard;1;0.1;4;512;1.4822742274227423;18.516486406326294
5;1.5;goffard;1;0.1;4;512;1.4882448244824482;18.601046562194824
5;1.51;goffard;1;0.1;4;512;1.4993899389938994;19.358314037322998
5;1.52;goffard;1;0.1;4;512;1.5093409340934094;19.423901557922363
5;1.53;goffard;1;0.1;4;512;1.5176997699769976;20.129358291625977
5;1.54;goffard;1;0.1;4;512;1.5282478247824782;21.329954147338867
5;1.55;goffard;1;0.1;4;512;1.541781178117812;21.96165680885315
5;1.56;goffard;1;0.1;4;512;1.5493439343934394;22.17764401435852
5;1.57;goffard;1;0.1;4;512;1.5573047304730472;23.0295569896698
5;1.58;goffard;1;0.1;4;512;1.5666586658665866;23.47567915916443
5;1.5899999999999999;goffard;1;0.1;4;512;1.5813861386138615;29.282177925109863
5;1.6;goffard;1;0.1;4;512;1.5867596759675968;26.735738277435303
5;1.6099999999999999;goffard;1;0.1;4;512;1.5983028302830284;29.032928228378296
5;1.62;goffard;1;0.1;4;512;1.6084528452845284;29.49851655960083
5;1.63;goffard;1;0.1;4;512;1.617010701070107;37.39752006530762
5;1.6400000000000001;goffard;1;0.1;4;512;1.6267626762676266;35.25456762313843
5;1.65;goffard;1;0.1;4;512;1.6375097509750975;35.866941690444946
5;1.6600000000000001;goffard;1;0.1;4;512;1.6482568256825683;39.87473940849304
5;1.67;goffard;1;0.1;4;512;1.6588048804880486;55.21462678909302
5;1.6800000000000002;goffard;1;0.1;4;512;1.6691539153915391;56.11122536659241
5;1.69;goffard;1;0.1;4;512;1.6812941294129413;62.923115491867065
5;1.7000000000000002;goffard;1;0.1;4;512;1.6870657065706571;35.14505624771118
5;1.71;goffard;1;0.1;4;512;1.6978127812781278;55.88536310195923
5;1.72;goffard;1;0.1;4;512;1.7105500550055006;45.56348013877869
5;1.73;goffard;1;0.1;4;512;1.7187098709870987;60.768776655197144
5;1.74;goffard;1;0.1;4;512;1.7296559655965598;60.93297052383423
5;1.75;goffard;1;0.1;4;512;1.7358255825582558;59.61424946784973
5;1.76;goffard;1;0.1;4;512;1.746174617461746;84.95375061035156
5;1.77;goffard;1;0.1;4;512;1.759110911091109;52.30207538604736
5;1.78;goffard;1;0.1;4;512;1.7652805280528052;50.34454154968262
5;1.79;goffard;1;0.1;4;512;1.775032503250325;77.67706179618835
5;1.8;goffard;1;0.1;4;512;1.7865756575657565;81.50235939025879
5;1.81;goffard;1;0.1;4;512;1.796924692469247;56.595232248306274
5;1.82;goffard;1;0.1;4;512;1.8084678467846784;64.00975608825684
5;1.83;goffard;1;0.1;4;512;1.8182198219821983;64.19280195236206
5;1.84;goffard;1;0.1;4;512;1.8273747374737472;86.58708000183105
5;1.85;goffard;1;0.1;4;512;1.8405100510051005;71.68564486503601
5;1.8599999999999999;goffard;1;0.1;4;512;1.8474757475747574;133.41123127937317
5;1.87;goffard;1;0.1;4;512;1.8584218421842185;75.74162077903748
5;1.88;goffard;1;0.1;4;512;1.8675767576757676;52.40325117111206
5;1.8900000000000001;goffard;1;0.1;4;512;1.8753385338533852;99.03151798248291
5;1.9;goffard;1;0.1;4;512;1.8884738473847384;87.18403100967407
5;1.9100000000000001;goffard;1;0.1;4;512;1.9008130813081308;73.97274994850159
5;1.92;goffard;1;0.1;4;512;1.907778777877788;71.437912940979
5;1.9300000000000002;goffard;1;0.1;4;512;1.9179287928792879;93.13735055923462
5;1.94;goffard;1;0.1;4;512;1.9235013501350133;69.85806775093079
5;1.9500000000000002;goffard;1;0.1;4;512;1.9324572457245726;64.83681511878967
5;1.96;goffard;1;0.1;4;512;1.9416121612161215;85.16529297828674
5;1.97;goffard;1;0.1;4;512;1.950966096609661;99.21472597122192
5;1.98;goffard;1;0.1;4;512;1.9631063106310631;86.33479833602905
5;1.99;goffard;1;0.1;4;512;1.971863186318632;107.88949918746948
5;2.0;goffard;1;0.1;4;512;1.9778337833783377;76.599289894104
6;1.01;goffard;1;0.1;4;512;1.0754775477547756;21.260129690170288
6;1.02;goffard;1;0.1;4;512;1.0786618661866187;21.08634638786316
6;1.03;goffard;1;0.1;4;512;1.0768706870687068;20.553489923477173
6;1.04;goffard;1;0.1;4;512;1.0822442244224422;20.30532956123352
6;1.05;goffard;1;0.1;4;512;1.0780648064806482;20.061472177505493
6;1.06;goffard;1;0.1;4;512;1.0858265826582658;19.85435962677002
6;1.07;goffard;1;0.1;4;512;1.0876177617761775;19.75236940383911
6;1.08;goffard;1;0.1;4;512;1.09000600060006;19.416390419006348
6;1.09;goffard;1;0.1;4;512;1.096971697169717;19.45064663887024
6;1.1;goffard;1;0.1;4;512;1.0957775777577758;19.513418912887573
6;1.11;goffard;1;0.1;4;512;1.1021462146214622;19.006149768829346
6;1.12;goffard;1;0.1;4;512;1.1101070107010702;18.921743392944336
6;1.13;goffard;1;0.1;4;512;1.1075197519751976;19.026057958602905
6;1.1400000000000001;goffard;1;0.1;4;512;1.126028602860286;30.92349410057068
6;1.15;goffard;1;0.1;4;512;1.1381688168816881;19.74019169807434
6;1.16;goffard;1;0.1;4;512;1.1437413741374138;19.85088801383972
6;1.17;goffard;1;0.1;4;512;1.1596629662966298;19.369656324386597
6;1.18;goffard;1;0.1;4;512;1.1733953395339534;18.877104997634888
6;1.19;goffard;1;0.1;4;512;1.1817541754175418;19.043249130249023
6;1.2;goffard;1;0.1;4;512;1.1873267326732673;18.90948796272278
