0;1.01;goffard;1;0.1;4;512;1.0766716671667167;19.427318811416626
6;1.21;goffard;1;0.1;4;512;1.2034473447344736;18.917097568511963
6;1.22;goffard;1;0.1;4;512;1.2128012801280128;18.911314249038696
6;1.23;goffard;1;0.1;4;512;1.2251405140514051;18.786750316619873
6;1.24;goffard;1;0.1;4;512;1.2404650465046505;18.182535409927368
6;1.25;goffard;1;0.1;4;512;1.247032703270327;17.66091513633728
6;1.26;goffard;1;0.1;4;512;1.2563866386638665;17.647347927093506
6;1.27;goffard;1;0.1;4;512;1.2683278327832783;18.127624988555908
6;1.28;goffard;1;0.1;4;512;1.278875887588759;18.075690031051636
6;1.29;goffard;1;0.1;4;512;1.2916131613161317;17.196308135986328
6;1.3;goffard;1;0.1;4;512;1.2977827782778277;17.238707065582275
6;1.31;goffard;1;0.1;4;512;1.3093259325932594;17.32202124595642
6;1.32;goffard;1;0.1;4;512;1.3206700670067006;17.51676082611084
6;1.33;goffard;1;0.1;4;512;1.328033803380338;17.17429804801941
6;1.34;goffard;1;0.1;4;512;1.3397759775977598;17.240511894226074
6;1.35;goffard;1;0.1;4;512;1.3495279527952795;16.993489980697632
6;1.36;goffard;1;0.1;4;512;1.3586828682868286;16.925247192382812
6;1.37;goffard;1;0.1;4;512;1.366842684268427;16.525320053100586
6;1.38;goffard;1;0.1;4;512;1.3773907390739075;29.812793731689453
6;1.3900000000000001;goffard;1;0.1;4;512;1.3857495749574957;17.030848503112793
6;1.4;goffard;1;0.1;4;512;1.399083908390839;17.548299312591553
6;1.4100000000000001;goffard;1;0.1;4;512;1.408039803980398;17.338681936264038
6;1.42;goffard;1;0.1;4;512;1.4197819781978198;17.03791069984436
6;1.43;goffard;1;0.1;4;512;1.429135913591359;17.178486824035645
6;1.44;goffard;1;0.1;4;512;1.4402810281028102;17.344918251037598
6;1.45;goffard;1;0.1;4;512;1.4498339833983398;17.640586614608765
6;1.46;goffard;1;0.1;4;512;1.4577947794779478;17.479771375656128
6;1.47;goffard;1;0.1;4;512;1.4665516551655164;18.38124680519104
6;1.48;goffard;1;0.1;4;512;1.4774977497749775;18.152087688446045
6;1.49;goffard;1;0.1;4;512;1.4890409040904091;18.48042392730713
6;1.5;goffard;1;0.1;4;512;1.4966036603660366;18.42463231086731
6;1.51;goffard;1;0.1;4;512;1.507947794779478;19.077415704727173
6;1.52;goffard;1;0.1;4;512;1.5176997699769976;22.15288257598877
6;1.53;goffard;1;0.1;4;512;1.5286458645864587;22.831185817718506
6;1.54;goffard;1;0.1;4;512;1.5378007800780078;23.86862540245056
6;1.55;goffard;1;0.1;4;512;1.5495429542954295;23.942724466323853
6;1.56;goffard;1;0.1;4;512;1.560887088708871;26.649376392364502
6;1.57;goffard;1;0.1;4;512;1.57004200420042;25.786243200302124
6;1.58;goffard;1;0.1;4;512;1.5791969196919693;27.559999704360962
6;1.5899999999999999;goffard;1;0.1;4;512;1.587953795379538;34.10792684555054
6;1.6;goffard;1;0.1;4;512;1.5945214521452145;30.32359504699707
6;1.6099999999999999;goffard;1;0.1;4;512;1.6090499049904992;32.130812883377075
6;1.62;goffard;1;0.1;4;512;1.619000900090009;33.09466743469238
6;1.63;goffard;1;0.1;4;512;1.6265636563656365;42.88633346557617
6;1.6400000000000001;goffard;1;0.1;4;512;1.637111711171117;57.827566385269165
6;1.65;goffard;1;0.1;4;512;1.6494509450945094;41.27971839904785
6;1.6600000000000001;goffard;1;0.1;4;512;1.658008800880088;41.92059111595154
6;1.67;goffard;1;0.1;4;512;1.6717411741174117;47.91795086860657
6;1.6800000000000002;goffard;1;0.1;4;512;1.6773137313731374;39.802735567092896
6;1.69;goffard;1;0.1;4;512;1.6892549254925493;38.06398797035217
6;1.7000000000000002;goffard;1;0.1;4;512;1.697016701670167;50.277387619018555
6;1.71;goffard;1;0.1;4;512;1.7071667166716673;51.21437382698059
6;1.72;goffard;1;0.1;4;512;1.7214961496149614;64.90881967544556
6;1.73;goffard;1;0.1;4;512;1.728063806380638;43.167845726013184
6;1.74;goffard;1;0.1;4;512;1.7408010801080107;99.32627010345459
6;1.75;goffard;1;0.1;4;512;1.7483638363836382;52.47539734840393
6;1.76;goffard;1;0.1;4;512;1.7613001300130013;49.50751066207886
6;1.77;goffard;1;0.1;4;512;1.7724452445244525;100.76048040390015
6;1.78;goffard;1;0.1;4;512;1.7816001600160016;69.94172191619873
6;1.79;goffard;1;0.1;4;512;1.7923472347234723;56.49207782745361
6;1.8;goffard;1;0.1;4;512;1.8007060706070606;73.8032705783844
6;1.81;goffard;1;0.1;4;512;1.818020802080208;60.138916015625
6;1.82;goffard;1;0.1;4;512;1.8216031603160316;55.27154469490051
6;1.83;goffard;1;0.1;4;512;1.82996199619962;98.68638634681702
6;1.84;goffard;1;0.1;4;512;1.8446894689468947;81.28290796279907
6;1.85;goffard;1;0.1;4;512;1.8530483048304829;93.97186040878296
6;1.8599999999999999;goffard;1;0.1;4;512;1.8633973397339734;75.48511862754822
6;1.87;goffard;1;0.1;4;512;1.8743434343434342;56.53619861602783
6;1.88;goffard;1;0.1;4;512;1.89006600660066;58.50691866874695
6;1.8900000000000001;goffard;1;0.1;4;512;1.9022062206220622;77.13355445861816
6;1.9;goffard;1;0.1;4;512;1.9095699569956994;46.63524842262268
6;1.9100000000000001;goffard;1;0.1;4;512;1.9286758675867586;81.224848985672
6;1.92;goffard;1;0.1;4;512;1.936835683568357;43.87415027618408
6;1.9300000000000002;goffard;1;0.1;4;512;1.9443984398439844;79.10079431533813
6;1.94;goffard;1;0.1;4;512;1.958926892689269;140.09654664993286
6;1.9500000000000002;goffard;1;0.1;4;512;1.9696739673967396;65.28768396377563
6;1.96;goffard;1;0.1;4;512;1.983207320732073;78.77991366386414
6;1.97;goffard;1;0.1;4;512;1.9891779177917792;80.89010047912598
6;1.98;goffard;1;0.1;4;512;2.00012401240124;67.43326306343079
6;1.99;goffard;1;0.1;4;512;2.015050505050505;71.20838403701782
6;2.0;goffard;1;0.1;4;512;2.0202250225022502;90.63789319992065
7;1.01;goffard;1;0.1;4;512;1.0784628462846284;21.829363107681274
7;1.02;goffard;1;0.1;4;512;1.0798559855985599;21.53548240661621
7;1.03;goffard;1;0.1;4;512;1.0852295229522952;21.53296446800232
7;1.04;goffard;1;0.1;4;512;1.082841284128413;21.007709741592407
7;1.05;goffard;1;0.1;4;512;1.0874187418741874;20.987735986709595
7;1.06;goffard;1;0.1;4;512;1.0927922792279228;20.00909399986267
7;1.07;goffard;1;0.1;4;512;1.0947824782478248;20.230006456375122
7;1.08;goffard;1;0.1;4;512;1.0854285428542854;20.112974405288696
7;1.09;goffard;1;0.1;4;512;1.1001560156015602;19.26468062400818
7;1.1;goffard;1;0.1;4;512;1.0947824782478248;19.67420983314514
7;1.11;goffard;1;0.1;4;512;1.1013501350135013;19.338639736175537
7;1.12;goffard;1;0.1;4;512;1.0973697369736974;19.151957988739014
7;1.13;goffard;1;0.1;4;512;1.1091119111911192;19.138108015060425
7;1.1400000000000001;goffard;1;0.1;4;512;1.1206550655065506;19.809320211410522
7;1.15;goffard;1;0.1;4;512;1.1377707770777077;19.395531177520752
7;1.16;goffard;1;0.1;4;512;1.1568766876687668;19.223623514175415
7;1.17;goffard;1;0.1;4;512;1.1624492449244925;19.11208152770996
7;1.18;goffard;1;0.1;4;512;1.1674247424742474;19.016624689102173
7;1.19;goffard;1;0.1;4;512;1.181953195319532;34.990702629089355
7;1.2;goffard;1;0.1;4;512;1.1944914491449146;18.939586877822876
7;1.21;goffard;1;0.1;4;512;1.2048404840484048;19.133270502090454
7;1.22;goffard;1;0.1;4;512;1.2181748174817482;18.850008010864258
7;1.23;goffard;1;0.1;4;512;1.2233493349334934;18.784066677093506
7;1.24;goffard;1;0.1;4;512;1.2376787678767878;18.002419233322144
7;1.25;goffard;1;0.1;4;512;1.2438483848384838;18.49995470046997
7;1.26;goffard;1;0.1;4;512;1.253003300330033;18.503960371017456
7;1.27;goffard;1;0.1;4;512;1.2695219521952195;18.14441466331482
7;1.28;goffard;1;0.1;4;512;1.2768856885688569;18.41934561729431
7;1.29;goffard;1;0.1;4;512;1.2898219821982198;18.11954379081726
7;1.3;goffard;1;0.1;4;512;1.2981808180818082;17.72286033630371
7;1.31;goffard;1;0.1;4;512;1.305942594259426;17.845226049423218
7;1.32;goffard;1;0.1;4;512;1.317087708770877;18.04724097251892
7;1.33;goffard;1;0.1;4;512;1.326839683968397;17.475900650024414
7;1.34;goffard;1;0.1;4;512;1.3375867586758676;17.454118251800537
7;1.35;goffard;1;0.1;4;512;1.3479357935793579;17.28041982650757
7;1.36;goffard;1;0.1;4;512;1.3556975697569758;17.248571634292603
7;1.37;goffard;1;0.1;4;512;1.3686338633863386;16.963032245635986
7;1.38;goffard;1;0.1;4;512;1.3761966196619662;17.252039432525635
7;1.3900000000000001;goffard;1;0.1;4;512;1.385948594859486;17.4844069480896
7;1.4;goffard;1;0.1;4;512;1.3986858685868586;17.82292103767395
7;1.4100000000000001;goffard;1;0.1;4;512;1.4068456845684567;17.05636477470398
7;1.42;goffard;1;0.1;4;512;1.4175927592759276;17.775473833084106
7;1.43;goffard;1;0.1;4;512;1.4277427742774278;18.293153762817383
7;1.44;goffard;1;0.1;4;512;1.44008200820082;18.121148347854614
7;1.45;goffard;1;0.1;4;512;1.4482418241824182;18.61644983291626
7;1.46;goffard;1;0.1;4;512;1.4613771377137714;19.157037258148193
7;1.47;goffard;1;0.1;4;512;1.4713281328132815;20.066955089569092
7;1.48;goffard;1;0.1;4;512;1.4832693269326933;37.482662200927734
7;1.49;goffard;1;0.1;4;512;1.4928222822282229;20.38930916786194
7;1.5;goffard;1;0.1;4;512;1.5007830783078309;20.4644877910614
7;1.51;goffard;1;0.1;4;512;1.5147144714471446;23.224931716918945
7;1.52;goffard;1;0.1;4;512;1.5222772277227723;22.023176670074463
7;1.53;goffard;1;0.1;4;512;1.537004700470047;24.98886251449585
7;1.54;goffard;1;0.1;4;512;1.546955695569557;24.916630029678345
7;1.55;goffard;1;0.1;4;512;1.5596929692969297;27.418805837631226
7;1.56;goffard;1;0.1;4;512;1.5684498449844986;26.622533082962036
7;1.57;goffard;1;0.1;4;512;1.57999299929993;28.192096710205078
7;1.58;goffard;1;0.1;4;512;1.5903420342034202;36.62390089035034
7;1.5899999999999999;goffard;1;0.1;4;512;1.5994969496949696;36.40873599052429
7;1.6;goffard;1;0.1;4;512;1.6112391239123913;44.88983106613159
7;1.6099999999999999;goffard;1;0.1;4;512;1.6215881588158816;41.75435256958008
7;1.62;goffard;1;0.1;4;512;1.6335293529352937;39.05309200286865
7;1.63;goffard;1;0.1;4;512;1.6430823082308232;49.42902731895447
7;1.6400000000000001;goffard;1;0.1;4;512;1.6524362436243625;40.25643062591553
7;1.65;goffard;1;0.1;4;512;1.6631833183318332;38.30740427970886
7;1.6600000000000001;goffard;1;0.1;4;512;1.6725372537253724;40.97492432594299
7;1.67;goffard;1;0.1;4;512;1.685871587158716;44.272709369659424
7;1.6800000000000002;goffard;1;0.1;4;512;1.6904490449044904;42.10434579849243
7;1.69;goffard;1;0.1;4;512;1.701992199219922;57.30002403259277
7;1.7000000000000002;goffard;1;0.1;4;512;1.7107490749074907;54.041871547698975
7;1.71;goffard;1;0.1;4;512;1.7208990899089909;47.97318506240845
7;1.72;goffard;1;0.1;4;512;1.7304520452045205;53.20003271102905
7;1.73;goffard;1;0.1;4;512;1.7443834383438344;49.74139189720154
7;1.74;goffard;1;0.1;4;512;1.7505530553055304;46.33865475654602
7;1.75;goffard;1;0.1;4;512;1.763091309130913;43.07379937171936
7;1.76;goffard;1;0.1;4;512;1.7716491649164916;42.899008989334106
7;1.77;goffard;1;0.1;4;512;1.7857795779577956;61.10634732246399
7;1.78;goffard;1;0.1;4;512;1.7935413541354135;83.21098208427429
7;1.79;goffard;1;0.1;4;512;1.8024972497249725;84.28940033912659
7;1.8;goffard;1;0.1;4;512;1.8172247224722473;44.23804187774658
7;1.81;goffard;1;0.1;4;512;1.825981598159816;64.44278478622437
7;1.82;goffard;1;0.1;4;512;1.8417041704170418;40.2854061126709
7;1.83;goffard;1;0.1;4;512;1.8492669266926693;56.582451820373535
7;1.84;goffard;1;0.1;4;512;1.8624022402240223;57.21936345100403
7;1.85;goffard;1;0.1;4;512;1.8717561756175618;47.32357406616211
7;1.8599999999999999;goffard;1;0.1;4;512;1.882105210521052;56.090975761413574
7;1.87;goffard;1;0.1;4;512;1.8932503250325032;44.74194693565369
7;1.88;goffard;1;0.1;4;512;1.9012111211121112;57.48498058319092
7;1.8900000000000001;goffard;1;0.1;4;512;1.9203170317031704;76.35597443580627
7;1.9;goffard;1;0.1;4;512;1.9165356535653566;88.64224004745483
7;1.9100000000000001;goffard;1;0.1;4;512;1.9376317631763176;64.59677362442017
7;1.92;goffard;1;0.1;4;512;1.945990599059906;67.85126543045044
7;1.9300000000000002;goffard;1;0.1;4;512;1.9507670767076708;110.65983271598816
7;1.94;goffard;1;0.1;4;512;1.9654945494549456;73.11617255210876
7;1.9500000000000002;goffard;1;0.1;4;512;1.9720622062206221;84.88829517364502
7;1.96;goffard;1;0.1;4;512;1.9851975197519751;65.22902703285217
7;1.97;goffard;1;0.1;4;512;1.9881828182818282;63.165778398513794
7;1.98;goffard;1;0.1;4;512;2.014851485148515;68.60686945915222
7;1.99;goffard;1;0.1;4;512;2.0164436443644362;84.71619892120361
7;2.0;goffard;1;0.1;4;512;2.0228122812281226;93.2955641746521
8;1.01;goffard;1;0.1;4;512;1.0804530453045305;21.012503623962402
8;1.02;goffard;1;0.1;4;512;1.0798559855985599;21.205383777618408
8;1.03;goffard;1;0.1;4;512;1.08005500550055;20.44265627861023
8;1.04;goffard;1;0.1;4;512;1.0804530453045305;20.6971173286438
8;1.05;goffard;1;0.1;4;512;1.088811881188119;20.226845264434814
8;1.06;goffard;1;0.1;4;512;1.0884138413841384;20.103706121444702
8;1.07;goffard;1;0.1;4;512;1.088015801580158;20.232652187347412
8;1.08;goffard;1;0.1;4;512;1.0967726772677269;20.11863946914673
8;1.09;goffard;1;0.1;4;512;1.097170717071707;40.302405834198
8;1.1;goffard;1;0.1;4;512;1.1007530753075307;20.519054889678955
8;1.11;goffard;1;0.1;4;512;1.1099079907990799;20.52788996696472
8;1.12;goffard;1;0.1;4;512;1.1055295529552955;19.68083095550537
8;1.13;goffard;1;0.1;4;512;1.1164756475647564;19.658418893814087
8;1.1400000000000001;goffard;1;0.1;4;512;1.1278197819781979;20.142006635665894
8;1.15;goffard;1;0.1;4;512;1.1399599959995999;19.65452241897583
8;1.16;goffard;1;0.1;4;512;1.1507070707070708;19.847896575927734
8;1.17;goffard;1;0.1;4;512;1.1648374837483748;19.697941541671753
8;1.18;goffard;1;0.1;4;512;1.171007100710071;19.3925883769989
8;1.19;goffard;1;0.1;4;512;1.19011301130113;19.671372890472412
8;1.2;goffard;1;0.1;4;512;1.1934963496349635;19.957468032836914
8;1.21;goffard;1;0.1;4;512;1.2044424442444244;19.869073390960693
8;1.22;goffard;1;0.1;4;512;1.213000300030003;19.405778646469116
8;1.23;goffard;1;0.1;4;512;1.2289218921892189;18.718477725982666
8;1.24;goffard;1;0.1;4;512;1.2360866086608662;18.731184720993042
8;1.25;goffard;1;0.1;4;512;1.2458385838583859;18.39482021331787
8;1.26;goffard;1;0.1;4;512;1.2561876187618761;18.8155677318573
8;1.27;goffard;1;0.1;4;512;1.2655415541554156;18.503334760665894
8;1.28;goffard;1;0.1;4;512;1.2806670667066706;18.372823476791382
8;1.29;goffard;1;0.1;4;512;1.286040604060406;17.851168394088745
8;1.3;goffard;1;0.1;4;512;1.2989768976897689;18.5255925655365
8;1.31;goffard;1;0.1;4;512;1.3091269126912692;18.101378202438354
8;1.32;goffard;1;0.1;4;512;1.3182818281828184;18.067296266555786
8;1.33;goffard;1;0.1;4;512;1.3336063606360637;17.5996150970459
8;1.34;goffard;1;0.1;4;512;1.343955395539554;17.597912073135376
8;1.35;goffard;1;0.1;4;512;1.348134813481348;17.71723484992981
8;1.36;goffard;1;0.1;4;512;1.3614691469146916;17.56065344810486
8;1.37;goffard;1;0.1;4;512;1.3708230823082308;17.484038591384888
8;1.38;goffard;1;0.1;4;512;1.378982898289829;17.25698447227478
8;1.3900000000000001;goffard;1;0.1;4;512;1.3885358535853585;17.435655117034912
8;1.4;goffard;1;0.1;4;512;1.3986858685868586;17.044485092163086
8;1.4100000000000001;goffard;1;0.1;4;512;1.4084378437843785;39.71386456489563
8;1.42;goffard;1;0.1;4;512;1.4197819781978198;17.862377405166626
8;1.43;goffard;1;0.1;4;512;1.4283398339833984;17.699214696884155
8;1.44;goffard;1;0.1;4;512;1.439086908690869;18.234344482421875
8;1.45;goffard;1;0.1;4;512;1.4454555455545555;17.943268299102783
8;1.46;goffard;1;0.1;4;512;1.4583918391839183;18.43390417098999
8;1.47;goffard;1;0.1;4;512;1.4651585158515852;19.174766302108765
8;1.48;goffard;1;0.1;4;512;1.4763036303630364;18.67400622367859
8;1.49;goffard;1;0.1;4;512;1.4828712871287129;19.610770225524902
8;1.5;goffard;1;0.1;4;512;1.4932203220322031;19.952144145965576
8;1.51;goffard;1;0.1;4;512;1.5015791579157916;20.197041273117065
8;1.52;goffard;1;0.1;4;512;1.5115301530153016;20.7583270072937
8;1.53;goffard;1;0.1;4;512;1.5194909490949096;20.972396850585938
8;1.54;goffard;1;0.1;4;512;1.5316311631163115;22.32910466194153
8;1.55;goffard;1;0.1;4;512;1.5431743174317432;24.550025939941406
8;1.56;goffard;1;0.1;4;512;1.5513341334133415;24.078712224960327
8;1.57;goffard;1;0.1;4;512;1.5630763076307632;24.313812494277954
8;1.58;goffard;1;0.1;4;512;1.5708380838083809;24.774449586868286
8;1.5899999999999999;goffard;1;0.1;4;512;1.5787988798879888;29.931049346923828
8;1.6;goffard;1;0.1;4;512;1.5901430143014301;29.016541719436646
8;1.6099999999999999;goffard;1;0.1;4;512;1.6024822482248224;31.386035442352295
8;1.62;goffard;1;0.1;4;512;1.6114381438143814;38.01149821281433
8;1.63;goffard;1;0.1;4;512;1.620792079207921;36.068671464920044
8;1.6400000000000001;goffard;1;0.1;4;512;1.6337283728372838;36.869699478149414
8;1.65;goffard;1;0.1;4;512;1.6442764276427644;49.739349365234375
8;1.6600000000000001;goffard;1;0.1;4;512;1.6556205620562057;64.73870396614075
8;1.67;goffard;1;0.1;4;512;1.6653725372537254;66.10629844665527
8;1.6800000000000002;goffard;1;0.1;4;512;1.6757215721572156;55.78401470184326
8;1.69;goffard;1;0.1;4;512;1.686866686668667;53.846465826034546
8;1.7000000000000002;goffard;1;0.1;4;512;1.6940314031403139;45.82260203361511
8;1.71;goffard;1;0.1;4;512;1.7107490749074907;59.012139081954956
8;1.72;goffard;1;0.1;4;512;1.718908890889089;59.49246883392334
8;1.73;goffard;1;0.1;4;512;1.7284618461846186;52.184006690979004
8;1.74;goffard;1;0.1;4;512;1.7332383238323832;43.58095049858093
8;1.75;goffard;1;0.1;4;512;1.744980498049805;66.17217946052551
8;1.76;goffard;1;0.1;4;512;1.756125612561256;63.19087266921997
8;1.77;goffard;1;0.1;4;512;1.764882488248825;78.91329073905945
8;1.78;goffard;1;0.1;4;512;1.7744354435443546;60.754761934280396
8;1.79;goffard;1;0.1;4;512;1.7907550755075508;67.51225209236145
8;1.8;goffard;1;0.1;4;512;1.7975217521752174;65.5040442943573
8;1.81;goffard;1;0.1;4;512;1.8100600060006;137.70183277130127
8;1.82;goffard;1;0.1;4;512;1.817025702570257;56.871522188186646
8;1.83;goffard;1;0.1;4;512;1.8216031603160316;45.93609642982483
8;1.84;goffard;1;0.1;4;512;1.8315541554155415;42.91541528701782
8;1.85;goffard;1;0.1;4;512;1.8373257325732573;69.06079173088074
8;1.8599999999999999;goffard;1;0.1;4;512;1.8536453645364537;56.75445008277893
8;1.87;goffard;1;0.1;4;512;1.8665816581658166;88.43702387809753
8;1.88;goffard;1;0.1;4;512;1.873945394539454;65.09880590438843
8;1.8900000000000001;goffard;1;0.1;4;512;1.880911091109111;78.98020482063293
8;1.9;goffard;1;0.1;4;512;1.8964346434643464;58.19355511665344
8;1.9100000000000001;goffard;1;0.1;4;512;1.9028032803280328;45.88239502906799
8;1.92;goffard;1;0.1;4;512;1.9145454545454546;104.725750207901
8;1.9300000000000002;goffard;1;0.1;4;512;1.9242974297429742;105.66145038604736
8;1.94;goffard;1;0.1;4;512;1.9358405840584059;66.29070925712585
8;1.9500000000000002;goffard;1;0.1;4;512;1.9441994199419943;105.5522313117981
8;1.96;goffard;1;0.1;4;512;1.9537523752375239;75.19722843170166
8;1.97;goffard;1;0.1;4;512;1.9639023902390238;95.38629603385925
8;1.98;goffard;1;0.1;4;512;1.977037703770377;88.65536403656006
8;1.99;goffard;1;0.1;4;512;1.9838043804380439;108.09044146537781
8;2.0;goffard;1;0.1;4;512;1.9935563556355635;80.19645404815674
9;1.01;goffard;1;0.1;4;512;1.0724922492249225;22.083951711654663
9;1.02;goffard;1;0.1;4;512;1.0766716671667167;21.12275743484497
9;1.03;goffard;1;0.1;4;512;1.074084408440844;21.350831985473633
9;1.04;goffard;1;0.1;4;512;1.084035403540354;21.311963081359863
9;1.05;goffard;1;0.1;4;512;1.083040304030403;21.005523920059204
9;1.06;goffard;1;0.1;4;512;1.088015801580158;20.93158984184265
9;1.07;goffard;1;0.1;4;512;1.0917971797179717;20.62052297592163
9;1.08;goffard;1;0.1;4;512;1.0904040404040405;20.48639726638794
9;1.09;goffard;1;0.1;4;512;1.091996199619962;20.31271457672119
9;1.1;goffard;1;0.1;4;512;1.0963746374637464;21.142120838165283
9;1.11;goffard;1;0.1;4;512;1.0995589558955896;21.105456829071045
9;1.12;goffard;1;0.1;4;512;1.1113011301130113;20.51386046409607
9;1.13;goffard;1;0.1;4;512;1.1194609460946094;20.40648889541626
9;1.1400000000000001;goffard;1;0.1;4;512;1.1256305630563057;20.08138108253479
9;1.15;goffard;1;0.1;4;512;1.1355815581558155;20.49746870994568
9;1.16;goffard;1;0.1;4;512;1.1503090309030903;20.174088954925537
9;1.17;goffard;1;0.1;4;512;1.1558815881588158;20.098973512649536
9;1.18;goffard;1;0.1;4;512;1.168817881788179;20.003808736801147
9;1.19;goffard;1;0.1;4;512;1.173992399239924;20.185630083084106
9;1.2;goffard;1;0.1;4;512;1.1978747874787479;19.749637126922607
9;1.21;goffard;1;0.1;4;512;1.206034603460346;19.729639530181885
9;1.22;goffard;1;0.1;4;512;1.2143934393439344;19.411270141601562
9;1.23;goffard;1;0.1;4;512;1.222155215521552;19.295128345489502
9;1.24;goffard;1;0.1;4;512;1.2350915091509151;19.496261835098267
9;1.25;goffard;1;0.1;4;512;1.2458385838583859;19.11254358291626
9;1.26;goffard;1;0.1;4;512;1.2561876187618761;18.79747462272644
9;1.27;goffard;1;0.1;4;512;1.2683278327832783;18.511839628219604
9;1.28;goffard;1;0.1;4;512;1.278875887588759;18.506091594696045
9;1.29;goffard;1;0.1;4;512;1.2904190419041903;18.36024045944214
9;1.3;goffard;1;0.1;4;512;1.29997199719972;18.19274616241455
