0;1.01;goffard;1;0.1;4;512;1.0766716671667167;19.427318811416626
9;1.31;goffard;1;0.1;4;512;1.310918091809181;18.581241846084595
9;1.32;goffard;1;0.1;4;512;1.3186798679867988;18.308916568756104
9;1.33;goffard;1;0.1;4;512;1.3322132213221323;17.77555799484253
9;1.34;goffard;1;0.1;4;512;1.3425622562256225;18.028525352478027
9;1.35;goffard;1;0.1;4;512;1.3497269726972698;17.80646300315857
9;1.36;goffard;1;0.1;4;512;1.3606730673067307;17.689640760421753
9;1.37;goffard;1;0.1;4;512;1.3694299429942993;18.02269220352173
9;1.38;goffard;1;0.1;4;512;1.381172117211721;17.762346029281616
9;1.3900000000000001;goffard;1;0.1;4;512;1.39012801280128;17.558139324188232
9;1.4;goffard;1;0.1;4;512;1.4014721472147214;17.514442920684814
9;1.4100000000000001;goffard;1;0.1;4;512;1.4096319631963197;18.076828241348267
9;1.42;goffard;1;0.1;4;512;1.4217721772177216;17.67592430114746
9;1.43;goffard;1;0.1;4;512;1.4315241524152416;18.14213800430298
9;1.44;goffard;1;0.1;4;512;1.4424702470247024;18.530986070632935
9;1.45;goffard;1;0.1;4;512;1.4512271227122713;46.798972368240356
9;1.46;goffard;1;0.1;4;512;1.4605810581058105;19.297801971435547
9;1.47;goffard;1;0.1;4;512;1.4713281328132815;19.759231090545654
9;1.48;goffard;1;0.1;4;512;1.479089908990899;19.539422512054443
9;1.49;goffard;1;0.1;4;512;1.4936183618361836;20.117588996887207
9;1.5;goffard;1;0.1;4;512;1.4997879787978798;19.979717254638672
9;1.51;goffard;1;0.1;4;512;1.509141914191419;21.38315200805664
9;1.52;goffard;1;0.1;4;512;1.5204860486048606;22.246483325958252
9;1.53;goffard;1;0.1;4;512;1.5294419441944194;22.80052900314331
9;1.54;goffard;1;0.1;4;512;1.5387958795879588;24.360238552093506
9;1.55;goffard;1;0.1;4;512;1.5485478547854785;23.72422957420349
9;1.56;goffard;1;0.1;4;512;1.5584988498849885;29.830475330352783
9;1.57;goffard;1;0.1;4;512;1.5682508250825082;28.909605503082275
9;1.58;goffard;1;0.1;4;512;1.578997899789979;34.40724325180054
9;1.5899999999999999;goffard;1;0.1;4;512;1.5895459545954596;37.38495755195618
9;1.6;goffard;1;0.1;4;512;1.5973077307730774;44.44073247909546
9;1.6099999999999999;goffard;1;0.1;4;512;1.6100450045004502;43.95136117935181
9;1.62;goffard;1;0.1;4;512;1.6164136413641366;41.48878192901611
9;1.63;goffard;1;0.1;4;512;1.6277577757775776;46.63612127304077
9;1.6400000000000001;goffard;1;0.1;4;512;1.6402960296029603;61.119418144226074
9;1.65;goffard;1;0.1;4;512;1.65004800480048;45.657246112823486
9;1.6600000000000001;goffard;1;0.1;4;512;1.6601980198019803;45.19042944908142
9;1.67;goffard;1;0.1;4;512;1.670945094509451;45.840336322784424
9;1.6800000000000002;goffard;1;0.1;4;512;1.682886288628863;76.80284023284912
9;1.69;goffard;1;0.1;4;512;1.6924392439243925;42.50691509246826
9;1.7000000000000002;goffard;1;0.1;4;512;1.701992199219922;63.54338622093201
9;1.71;goffard;1;0.1;4;512;1.714928492849285;49.60351586341858
9;1.72;goffard;1;0.1;4;512;1.7252775277527754;66.75602889060974
9;1.73;goffard;1;0.1;4;512;1.7344324432443243;51.66421890258789
9;1.74;goffard;1;0.1;4;512;1.7445824582458247;53.0513870716095
9;1.75;goffard;1;0.1;4;512;1.7559265926592658;66.93346762657166
9;1.76;goffard;1;0.1;4;512;1.7674697469746974;73.99872660636902
9;1.77;goffard;1;0.1;4;512;1.7778187818781879;81.23473811149597
9;1.78;goffard;1;0.1;4;512;1.7796099609960996;88.09984803199768
9;1.79;goffard;1;0.1;4;512;1.7943374337433742;56.57116889953613
9;1.8;goffard;1;0.1;4;512;1.8028952895289527;56.81170988082886
9;1.81;goffard;1;0.1;4;512;1.8210061006100609;66.39840936660767
9;1.82;goffard;1;0.1;4;512;1.8287678767876787;94.31752490997314
9;1.83;goffard;1;0.1;4;512;1.8395149514951497;94.81051087379456
9;1.84;goffard;1;0.1;4;512;1.8432963296329632;85.46967720985413
9;1.85;goffard;1;0.1;4;512;1.8586208620862086;63.04995250701904
9;1.8599999999999999;goffard;1;0.1;4;512;1.8665816581658166;93.50132989883423
9;1.87;goffard;1;0.1;4;512;1.8771297129712972;59.02933859825134
9;1.88;goffard;1;0.1;4;512;1.888871887188719;92.56700801849365
9;1.8900000000000001;goffard;1;0.1;4;512;1.9010121012101209;70.9900963306427
9;1.9;goffard;1;0.1;4;512;1.9091719171917192;72.12744331359863
9;1.9100000000000001;goffard;1;0.1;4;512;1.9237003700370037;118.27075695991516
9;1.92;goffard;1;0.1;4;512;1.9272827282728273;67.31524229049683
9;1.9300000000000002;goffard;1;0.1;4;512;1.938825882588259;77.23786568641663
9;1.94;goffard;1;0.1;4;512;1.9477817781778177;74.44768452644348
9;1.9500000000000002;goffard;1;0.1;4;512;1.962111211121112;72.59536504745483
9;1.96;goffard;1;0.1;4;512;1.9720622062206221;77.26046776771545
9;1.97;goffard;1;0.1;4;512;1.9836053605360537;56.83053660392761
9;1.98;goffard;1;0.1;4;512;1.9941534153415341;87.48258638381958
9;1.99;goffard;1;0.1;4;512;1.9965416541654166;81.49986934661865
9;2.0;goffard;1;0.1;4;512;2.014453445344534;65.07456803321838
10;1.01;goffard;1;0.1;4;512;1.0754775477547756;22.78914737701416
10;1.02;goffard;1;0.1;4;512;1.080851085108511;22.742911338806152
10;1.03;goffard;1;0.1;4;512;1.0826422642264226;22.551213264465332
10;1.04;goffard;1;0.1;4;512;1.0850305030503051;22.05278444290161
10;1.05;goffard;1;0.1;4;512;1.0850305030503051;21.595380067825317
10;1.06;goffard;1;0.1;4;512;1.082045204520452;21.604293823242188
10;1.07;goffard;1;0.1;4;512;1.0886128612861286;21.599659204483032
10;1.08;goffard;1;0.1;4;512;1.0917971797179717;20.917121171951294
10;1.09;goffard;1;0.1;4;512;1.0935883588358837;20.60365056991577
10;1.1;goffard;1;0.1;4;512;1.0993599359935993;20.37867546081543
10;1.11;goffard;1;0.1;4;512;1.1083158315831583;20.31564426422119
10;1.12;goffard;1;0.1;4;512;1.1065246524652466;20.23483920097351
10;1.13;goffard;1;0.1;4;512;1.111102110211021;20.289766311645508
10;1.1400000000000001;goffard;1;0.1;4;512;1.1274217421742174;20.6047203540802
10;1.15;goffard;1;0.1;4;512;1.1393629362936293;20.417629718780518
10;1.16;goffard;1;0.1;4;512;1.1517021702170216;20.23579740524292
10;1.17;goffard;1;0.1;4;512;1.1706090609060906;20.365049839019775
10;1.18;goffard;1;0.1;4;512;1.1771767176717671;19.740020275115967
10;1.19;goffard;1;0.1;4;512;1.1917051705170518;19.398996114730835
10;1.2;goffard;1;0.1;4;512;1.2002630263026304;19.503462076187134
10;1.21;goffard;1;0.1;4;512;1.207825782578258;53.001771688461304
10;1.22;goffard;1;0.1;4;512;1.2195679567956796;19.437475204467773
10;1.23;goffard;1;0.1;4;512;1.2327032703270326;19.22815704345703
10;1.24;goffard;1;0.1;4;512;1.239071907190719;19.461240768432617
10;1.25;goffard;1;0.1;4;512;1.2508140814081408;18.52424454689026
10;1.26;goffard;1;0.1;4;512;1.2587748774877487;18.522858381271362
10;1.27;goffard;1;0.1;4;512;1.2665366536653666;18.470211267471313
10;1.28;goffard;1;0.1;4;512;1.2784778477847785;18.785436868667603
10;1.29;goffard;1;0.1;4;512;1.2920112011201121;18.555678606033325
10;1.3;goffard;1;0.1;4;512;1.2985788578857886;18.500491619110107
10;1.31;goffard;1;0.1;4;512;1.3113161316131614;18.23239803314209
10;1.32;goffard;1;0.1;4;512;1.32007300730073;18.31438660621643
10;1.33;goffard;1;0.1;4;512;1.3306210621062107;18.242586374282837
10;1.34;goffard;1;0.1;4;512;1.3441544154415441;18.545942068099976
10;1.35;goffard;1;0.1;4;512;1.3483338333833383;18.073193311691284
10;1.36;goffard;1;0.1;4;512;1.3598769876987697;17.88405156135559
10;1.37;goffard;1;0.1;4;512;1.3694299429942993;18.185924530029297
10;1.38;goffard;1;0.1;4;512;1.3803760376037604;18.290837049484253
10;1.3900000000000001;goffard;1;0.1;4;512;1.3937103710371037;17.948273181915283
10;1.4;goffard;1;0.1;4;512;1.4012731273127312;17.92155170440674
10;1.4100000000000001;goffard;1;0.1;4;512;1.4138113811381139;17.850263833999634
10;1.42;goffard;1;0.1;4;512;1.4235633563356336;17.923226833343506
10;1.43;goffard;1;0.1;4;512;1.4317231723172317;17.96681499481201
10;1.44;goffard;1;0.1;4;512;1.4422712271227123;17.841410160064697
10;1.45;goffard;1;0.1;4;512;1.4546104610461046;18.723928213119507
10;1.46;goffard;1;0.1;4;512;1.4671487148714872;19.654880046844482
10;1.47;goffard;1;0.1;4;512;1.4741144114411442;19.289480209350586
10;1.48;goffard;1;0.1;4;512;1.484065406540654;19.36089324951172
10;1.49;goffard;1;0.1;4;512;1.4956085608560856;19.19068193435669
10;1.5;goffard;1;0.1;4;512;1.5049624962496249;19.533682107925415
10;1.51;goffard;1;0.1;4;512;1.5153115311531153;19.469257831573486
10;1.52;goffard;1;0.1;4;512;1.5226752675267528;20.224531888961792
10;1.53;goffard;1;0.1;4;512;1.5324272427242724;21.088214635849
10;1.54;goffard;1;0.1;4;512;1.5385968596859687;22.176064014434814
10;1.55;goffard;1;0.1;4;512;1.5509360936093608;23.587278366088867
10;1.56;goffard;1;0.1;4;512;1.5610861086108612;25.16676354408264
10;1.57;goffard;1;0.1;4;512;1.5676537653765377;28.922357320785522
10;1.58;goffard;1;0.1;4;512;1.5803910391039104;31.793150901794434
10;1.5899999999999999;goffard;1;0.1;4;512;1.5901430143014301;32.67070460319519
10;1.6;goffard;1;0.1;4;512;1.5973077307730774;36.397812604904175
10;1.6099999999999999;goffard;1;0.1;4;512;1.606860686068607;40.19783878326416
10;1.62;goffard;1;0.1;4;512;1.6178067806780678;77.66378235816956
10;1.63;goffard;1;0.1;4;512;1.626961696169617;40.367135524749756
10;1.6400000000000001;goffard;1;0.1;4;512;1.6363156315631562;47.19421744346619
10;1.65;goffard;1;0.1;4;512;1.65024702470247;42.6050968170166
10;1.6600000000000001;goffard;1;0.1;4;512;1.6564166416641664;48.87211203575134
10;1.67;goffard;1;0.1;4;512;1.6691539153915391;49.59282207489014
10;1.6800000000000002;goffard;1;0.1;4;512;1.6789058905890588;49.515156984329224
10;1.69;goffard;1;0.1;4;512;1.6884588458845884;49.606411933898926
10;1.7000000000000002;goffard;1;0.1;4;512;1.6988078807880789;40.533130407333374
10;1.71;goffard;1;0.1;4;512;1.7127392739273928;98.52575874328613
10;1.72;goffard;1;0.1;4;512;1.7203020302030203;66.49099063873291
10;1.73;goffard;1;0.1;4;512;1.732044204420442;115.93950390815735
10;1.74;goffard;1;0.1;4;512;1.7433883388338833;40.83630061149597
10;1.75;goffard;1;0.1;4;512;1.7543344334433444;54.567057847976685
10;1.76;goffard;1;0.1;4;512;1.7652805280528052;66.51531505584717
10;1.77;goffard;1;0.1;4;512;1.7742364236423642;63.711726903915405
10;1.78;goffard;1;0.1;4;512;1.7857795779577956;76.16263556480408
10;1.79;goffard;1;0.1;4;512;1.7943374337433742;54.64154934883118
10;1.8;goffard;1;0.1;4;512;1.807074707470747;65.05545330047607
10;1.81;goffard;1;0.1;4;512;1.8154335433543354;60.636311292648315
10;1.82;goffard;1;0.1;4;512;1.8257825782578259;77.80391073226929
10;1.83;goffard;1;0.1;4;512;1.834937493749375;53.92885994911194
10;1.84;goffard;1;0.1;4;512;1.844888488848885;52.28491425514221
10;1.85;goffard;1;0.1;4;512;1.8518541854185417;52.46970462799072
10;1.8599999999999999;goffard;1;0.1;4;512;1.8643924392439244;75.64584684371948
10;1.87;goffard;1;0.1;4;512;1.8725522552255227;55.97081780433655
10;1.88;goffard;1;0.1;4;512;1.8807120712071206;74.78129482269287
10;1.8900000000000001;goffard;1;0.1;4;512;1.888871887188719;74.28317308425903
10;1.9;goffard;1;0.1;4;512;1.903201320132013;57.62396550178528
10;1.9100000000000001;goffard;1;0.1;4;512;1.9071817181718171;79.02744770050049
10;1.92;goffard;1;0.1;4;512;1.9233023302330232;67.56384038925171
10;1.9300000000000002;goffard;1;0.1;4;512;1.9316611661166116;81.90213418006897
10;1.94;goffard;1;0.1;4;512;1.9432043204320433;73.21058297157288
10;1.9500000000000002;goffard;1;0.1;4;512;1.954150415041504;95.79185724258423
10;1.96;goffard;1;0.1;4;512;1.9629072907290728;64.35516929626465
10;1.97;goffard;1;0.1;4;512;1.9712661266126612;67.41015553474426
10;1.98;goffard;1;0.1;4;512;1.983008300830083;77.58972191810608
10;1.99;goffard;1;0.1;4;512;1.9911681168116813;80.78818702697754
10;2.0;goffard;1;0.1;4;512;2.002910291029103;88.48613405227661
11;1.01;goffard;1;0.1;4;512;1.0746814681468146;22.7047700881958
11;1.02;goffard;1;0.1;4;512;1.0754775477547756;22.045435905456543
11;1.03;goffard;1;0.1;4;512;1.0848314831483148;61.42603945732117
11;1.04;goffard;1;0.1;4;512;1.079059905990599;22.573983669281006
11;1.05;goffard;1;0.1;4;512;1.081050105010501;22.605082273483276
11;1.06;goffard;1;0.1;4;512;1.0852295229522952;22.373846292495728
11;1.07;goffard;1;0.1;4;512;1.0878167816781679;21.90888810157776
11;1.08;goffard;1;0.1;4;512;1.1009520952095209;21.64301633834839
11;1.09;goffard;1;0.1;4;512;1.093986398639864;20.849884033203125
11;1.1;goffard;1;0.1;4;512;1.0933893389338933;21.48171043395996
11;1.11;goffard;1;0.1;4;512;1.096971697169717;20.832015991210938
11;1.12;goffard;1;0.1;4;512;1.1053305330533054;20.741735696792603
11;1.13;goffard;1;0.1;4;512;1.1105050505050504;21.35077714920044
11;1.1400000000000001;goffard;1;0.1;4;512;1.1294119411941195;21.405597925186157
11;1.15;goffard;1;0.1;4;512;1.1353825382538254;21.334445238113403
11;1.16;goffard;1;0.1;4;512;1.1507070707070708;21.111950635910034
11;1.17;goffard;1;0.1;4;512;1.167026702670267;21.105389833450317
11;1.18;goffard;1;0.1;4;512;1.1682208220822083;20.746131420135498
11;1.19;goffard;1;0.1;4;512;1.1827492749274928;21.724396467208862
11;1.2;goffard;1;0.1;4;512;1.1903120312031203;21.178499460220337
11;1.21;goffard;1;0.1;4;512;1.206034603460346;20.74736499786377
11;1.22;goffard;1;0.1;4;512;1.2153885388538854;20.015952110290527
11;1.23;goffard;1;0.1;4;512;1.2287228722872288;19.572917222976685
11;1.24;goffard;1;0.1;4;512;1.24006700670067;19.880290269851685
11;1.25;goffard;1;0.1;4;512;1.2474307430743075;19.165928602218628
11;1.26;goffard;1;0.1;4;512;1.2615611561156115;18.820417404174805
11;1.27;goffard;1;0.1;4;512;1.2665366536653666;18.958580493927002
11;1.28;goffard;1;0.1;4;512;1.277880788078808;19.134114503860474
11;1.29;goffard;1;0.1;4;512;1.2922102210221023;18.697094678878784
11;1.3;goffard;1;0.1;4;512;1.3013651365136514;18.59045124053955
11;1.31;goffard;1;0.1;4;512;1.3103210321032104;18.82303547859192
11;1.32;goffard;1;0.1;4;512;1.3186798679867988;18.63753032684326
11;1.33;goffard;1;0.1;4;512;1.3316161616161617;18.060219287872314
11;1.34;goffard;1;0.1;4;512;1.3381838183818382;18.294732809066772
11;1.35;goffard;1;0.1;4;512;1.3515181518151815;18.45110535621643
11;1.36;goffard;1;0.1;4;512;1.359080908090809;18.12593936920166
11;1.37;goffard;1;0.1;4;512;1.3716191619161915;18.339776039123535
11;1.38;goffard;1;0.1;4;512;1.385948594859486;18.60644292831421
11;1.3900000000000001;goffard;1;0.1;4;512;1.3964966496649664;18.42410898208618
11;1.4;goffard;1;0.1;4;512;1.4056515651565156;18.477397680282593
11;1.4100000000000001;goffard;1;0.1;4;512;1.4165976597659766;18.420493841171265
11;1.42;goffard;1;0.1;4;512;1.4257525752575257;18.39096999168396
11;1.43;goffard;1;0.1;4;512;1.4355045504550454;18.177871465682983
11;1.44;goffard;1;0.1;4;512;1.446848684868487;18.680671215057373
11;1.45;goffard;1;0.1;4;512;1.4532173217321733;18.818596839904785
11;1.46;goffard;1;0.1;4;512;1.4617751775177519;62.134491205215454
11;1.47;goffard;1;0.1;4;512;1.475905590559056;19.936426162719727
11;1.48;goffard;1;0.1;4;512;1.485060506050605;19.780876636505127
11;1.49;goffard;1;0.1;4;512;1.493021302130213;20.114686250686646
11;1.5;goffard;1;0.1;4;512;1.5065546554655467;21.661736726760864
11;1.51;goffard;1;0.1;4;512;1.5141174117411742;22.077417612075806
11;1.52;goffard;1;0.1;4;512;1.5232723272327233;23.051309823989868
11;1.53;goffard;1;0.1;4;512;1.5334223422342235;21.162232398986816
11;1.54;goffard;1;0.1;4;512;1.5437713771377137;22.26388168334961
11;1.55;goffard;1;0.1;4;512;1.554120412041204;24.406513452529907
11;1.56;goffard;1;0.1;4;512;1.5636733673367336;28.563551902770996
11;1.57;goffard;1;0.1;4;512;1.5744204420442043;39.01097893714905
11;1.58;goffard;1;0.1;4;512;1.5823812381238125;41.04732322692871
11;1.5899999999999999;goffard;1;0.1;4;512;1.592929292929293;34.83071541786194
11;1.6;goffard;1;0.1;4;512;1.602880288028803;40.14367651939392
11;1.6099999999999999;goffard;1;0.1;4;512;1.6154185418541855;52.19202494621277
11;1.62;goffard;1;0.1;4;512;1.6245734573457344;47.80350136756897
11;1.63;goffard;1;0.1;4;512;1.6347234723472348;54.29444646835327
11;1.6400000000000001;goffard;1;0.1;4;512;1.6424852485248524;46.462464332580566
11;1.65;goffard;1;0.1;4;512;1.6542274227422742;54.314714431762695
11;1.6600000000000001;goffard;1;0.1;4;512;1.6641784178417842;52.16106700897217
11;1.67;goffard;1;0.1;4;512;1.6731343134313432;72.0332612991333
11;1.6800000000000002;goffard;1;0.1;4;512;1.6812941294129413;62.665712118148804
11;1.69;goffard;1;0.1;4;512;1.6940314031403139;71.51805472373962
11;1.7000000000000002;goffard;1;0.1;4;512;1.7005990599059906;60.53672909736633
11;1.71;goffard;1;0.1;4;512;1.715127512751275;58.66090655326843
11;1.72;goffard;1;0.1;4;512;1.7266706670667067;79.6576657295227
11;1.73;goffard;1;0.1;4;512;1.7376167616761675;93.48778891563416
11;1.74;goffard;1;0.1;4;512;1.748960896089609;56.4977867603302
11;1.75;goffard;1;0.1;4;512;1.7573197319731975;52.76935791969299
11;1.76;goffard;1;0.1;4;512;1.7682658265826583;79.66884255409241
11;1.77;goffard;1;0.1;4;512;1.78000800080008;45.955384492874146
11;1.78;goffard;1;0.1;4;512;1.7867746774677467;52.7088303565979
11;1.79;goffard;1;0.1;4;512;1.7971237123712371;49.02275776863098
11;1.8;goffard;1;0.1;4;512;1.808069806980698;55.036099433898926
11;1.81;goffard;1;0.1;4;512;1.8160306030603062;64.24671030044556
11;1.82;goffard;1;0.1;4;512;1.8287678767876787;102.89565014839172
11;1.83;goffard;1;0.1;4;512;1.8355345534553456;75.51732516288757
11;1.84;goffard;1;0.1;4;512;1.8462816281628163;95.86811113357544
11;1.85;goffard;1;0.1;4;512;1.8596159615961596;71.90403938293457
11;1.8599999999999999;goffard;1;0.1;4;512;1.8671787178717871;62.541399240493774
11;1.87;goffard;1;0.1;4;512;1.8765326532653264;69.59041357040405
11;1.88;goffard;1;0.1;4;512;1.8958375837583759;65.53882241249084
11;1.8900000000000001;goffard;1;0.1;4;512;1.9047934793479349;74.35504841804504
11;1.9;goffard;1;0.1;4;512;1.9105650565056504;70.41786193847656
11;1.9100000000000001;goffard;1;0.1;4;512;1.9227052705270526;138.8084318637848
11;1.92;goffard;1;0.1;4;512;1.936238623862386;65.22624492645264
11;1.9300000000000002;goffard;1;0.1;4;512;1.9469856985698568;67.61372470855713
11;1.94;goffard;1;0.1;4;512;1.9595239523952395;83.26443576812744
11;1.9500000000000002;goffard;1;0.1;4;512;1.9619121912191217;75.54128742218018
11;1.96;goffard;1;0.1;4;512;1.9738533853385338;106.07390809059143
11;1.97;goffard;1;0.1;4;512;1.9953475347534755;78.08249258995056
11;1.98;goffard;1;0.1;4;512;1.9935563556355635;144.64184594154358
11;1.99;goffard;1;0.1;4;512;2.002910291029103;58.72570586204529
11;2.0;goffard;1;0.1;4;512;2.0174387438743873;109.5940535068512
12;1.01;goffard;1;0.1;4;512;1.0764726472647266;22.914758920669556
12;1.02;goffard;1;0.1;4;512;1.0754775477547756;23.09773850440979
12;1.03;goffard;1;0.1;4;512;1.0802540254025403;22.799115657806396
12;1.04;goffard;1;0.1;4;512;1.08005500550055;22.903855085372925
12;1.05;goffard;1;0.1;4;512;1.0822442244224422;22.55095672607422
12;1.06;goffard;1;0.1;4;512;1.087020702070207;22.606127500534058
12;1.07;goffard;1;0.1;4;512;1.0896079607960796;23.20703363418579
12;1.08;goffard;1;0.1;4;512;1.0975687568756876;22.697726011276245
12;1.09;goffard;1;0.1;4;512;1.0912001200120012;23.112065076828003
12;1.1;goffard;1;0.1;4;512;1.0981658165816581;23.197521924972534
12;1.11;goffard;1;0.1;4;512;1.101947194719472;21.898085355758667
12;1.12;goffard;1;0.1;4;512;1.1079177917791778;21.848337650299072
12;1.13;goffard;1;0.1;4;512;1.1065246524652466;21.697495698928833
12;1.1400000000000001;goffard;1;0.1;4;512;1.128814881488149;21.998486042022705
12;1.15;goffard;1;0.1;4;512;1.1421492149214922;21.52050471305847
12;1.16;goffard;1;0.1;4;512;1.1463286328632862;21.228816747665405
12;1.17;goffard;1;0.1;4;512;1.1616531653165316;21.60781764984131
12;1.18;goffard;1;0.1;4;512;1.1720022002200219;20.887847900390625
12;1.19;goffard;1;0.1;4;512;1.1869286928692868;20.515918970108032
12;1.2;goffard;1;0.1;4;512;1.1932973297329732;20.322232484817505
12;1.21;goffard;1;0.1;4;512;1.205039503950395;19.713496446609497
12;1.22;goffard;1;0.1;4;512;1.2143934393439344;19.943015098571777
12;1.23;goffard;1;0.1;4;512;1.2265336533653366;20.139082431793213
12;1.24;goffard;1;0.1;4;512;1.239071907190719;19.06771421432495
12;1.25;goffard;1;0.1;4;512;1.2454405440544054;18.96760368347168
12;1.26;goffard;1;0.1;4;512;1.262954295429543;19.465492248535156
12;1.27;goffard;1;0.1;4;512;1.2635513551355135;19.29092001914978
12;1.28;goffard;1;0.1;4;512;1.27987098709871;19.15216326713562
12;1.29;goffard;1;0.1;4;512;1.2894239423942393;18.963045835494995
12;1.3;goffard;1;0.1;4;512;1.2971857185718572;18.995065689086914
12;1.31;goffard;1;0.1;4;512;1.3083308330833083;18.971829175949097
12;1.32;goffard;1;0.1;4;512;1.3196749674967496;18.748135805130005
12;1.33;goffard;1;0.1;4;512;1.3258445844584459;18.72610378265381
12;1.34;goffard;1;0.1;4;512;1.3413681368136814;18.869473218917847
12;1.35;goffard;1;0.1;4;512;1.351916191619162;18.310020685195923
12;1.36;goffard;1;0.1;4;512;1.3612701270127012;18.839022636413574
12;1.37;goffard;1;0.1;4;512;1.3724152415241524;18.312341451644897
