Beaumont 2007 Basic;0;1.01;128;0.05;10000;5;1.013001300130013;120.01051068305969
Beaumont 2007 Basic;0;1.12;128;0.05;10000;5;1.1209120912091208;88.98849177360535
Beaumont 2007 Basic;0;1.23;128;0.05;10000;5;1.2315531553155314;76.30826234817505
Beaumont 2007 Basic;0;1.34;128;0.05;10000;5;1.335043504350435;70.95148396492004
Beaumont 2007 Basic;0;1.45;128;0.05;10000;5;1.446074607460746;67.5412495136261
Beaumont 2007 Basic;0;1.56;128;0.05;10000;5;1.5604860486048604;65.57093405723572
Beaumont 2007 Basic;0;1.67;128;0.05;10000;5;1.6724272427242721;64.15228581428528
Beaumont 2007 Basic;0;1.78;128;0.05;10000;5;1.7816381638163814;63.32088613510132
Beaumont 2007 Basic;0;1.8900000000000001;128;0.05;10000;5;1.8957895789578956;62.52542519569397
Beaumont 2007 Basic;0;2.0;128;0.05;10000;5;2.012021202120212;62.157304525375366
Beaumont 2007 Basic;0;1.01;128;0.1;10000;5;1.0114411441144115;62.0072979927063
Beaumont 2007 Basic;0;1.12;128;0.1;10000;5;1.1207820782078208;49.66391611099243
Beaumont 2007 Basic;0;1.23;128;0.1;10000;5;1.2333733373337332;43.45367240905762
Beaumont 2007 Basic;0;1.34;128;0.1;10000;5;1.3346534653465345;40.86357617378235
Beaumont 2007 Basic;0;1.45;128;0.1;10000;5;1.445034503450345;39.071630001068115
Beaumont 2007 Basic;0;1.56;128;0.1;10000;5;1.5630863086308628;38.19681191444397
Beaumont 2007 Basic;0;1.67;128;0.1;10000;5;1.6708670867086708;37.490652322769165
Beaumont 2007 Basic;0;1.78;128;0.1;10000;5;1.781248124812481;36.93900179862976
Beaumont 2007 Basic;0;1.8900000000000001;128;0.1;10000;5;1.8946194619461945;36.53829574584961
Beaumont 2007 Basic;0;2.0;128;0.1;10000;5;2.005130513051305;36.321664571762085
Beaumont 2007 Basic;0;1.01;256;0.05;10000;5;1.0127412741274127;250.27750992774963
Beaumont 2007 Basic;0;1.12;256;0.05;10000;5;1.1201320132013202;194.29529929161072
Beaumont 2007 Basic;0;1.23;256;0.05;10000;5;1.2307730773077308;169.45008373260498
Beaumont 2007 Basic;0;1.34;256;0.05;10000;5;1.336213621362136;158.17568802833557
Beaumont 2007 Basic;0;1.45;256;0.05;10000;5;1.4455545554555456;152.23192596435547
Beaumont 2007 Basic;0;1.56;256;0.05;10000;5;1.5598359835983597;148.11547183990479
Beaumont 2007 Basic;0;1.67;256;0.05;10000;5;1.67021702170217;145.97831630706787
Beaumont 2007 Basic;0;1.78;256;0.05;10000;5;1.7807280728072805;143.59961128234863
Beaumont 2007 Basic;0;1.8900000000000001;256;0.05;10000;5;1.8916291629162916;142.95737767219543
Beaumont 2007 Basic;0;2.0;256;0.05;10000;5;2.0086408640864084;140.97755026817322
Beaumont 2007 Basic;0;1.01;256;0.1;10000;5;1.0122212221222122;141.0693235397339
Beaumont 2007 Basic;0;1.12;256;0.1;10000;5;1.121042104210421;115.31709480285645
Beaumont 2007 Basic;0;1.23;256;0.1;10000;5;1.2312931293129312;104.05497479438782
Beaumont 2007 Basic;0;1.34;256;0.1;10000;5;1.336213621362136;98.30120635032654
Beaumont 2007 Basic;0;1.45;256;0.1;10000;5;1.4467246724672467;94.69922661781311
Beaumont 2007 Basic;0;1.56;256;0.1;10000;5;1.5574957495749575;93.26378631591797
Beaumont 2007 Basic;0;1.67;256;0.1;10000;5;1.67008700870087;91.51815724372864
Beaumont 2007 Basic;0;1.78;256;0.1;10000;5;1.782288228822882;90.77790641784668
Beaumont 2007 Basic;0;1.8900000000000001;256;0.1;10000;5;1.8940994099409938;90.16369032859802
Beaumont 2007 Basic;0;2.0;256;0.1;10000;5;2.0087708770877084;89.65261745452881
Beaumont 2007 Basic;1;1.01;128;0.05;10000;5;1.0109210921092109;119.08763456344604
Beaumont 2007 Basic;1;1.12;128;0.05;10000;5;1.1197419741974197;88.57965636253357
Beaumont 2007 Basic;1;1.23;128;0.05;10000;5;1.2335033503350334;75.91006708145142
Beaumont 2007 Basic;1;1.34;128;0.05;10000;5;1.3415441544154414;70.77729630470276
Beaumont 2007 Basic;1;1.45;128;0.05;10000;5;1.4485448544854485;67.57647252082825
Beaumont 2007 Basic;1;1.56;128;0.05;10000;5;1.558145814581458;65.6924774646759
Beaumont 2007 Basic;1;1.67;128;0.05;10000;5;1.6683968396839681;64.4387559890747
Beaumont 2007 Basic;1;1.78;128;0.05;10000;5;1.7857985798579856;63.40450644493103
Beaumont 2007 Basic;1;1.8900000000000001;128;0.05;10000;5;1.8935793579357934;62.67276906967163
Beaumont 2007 Basic;1;2.0;128;0.05;10000;5;2.0087708770877084;62.017439126968384
Beaumont 2007 Basic;1;1.01;128;0.1;10000;5;1.0106610661066107;62.54179763793945
Beaumont 2007 Basic;1;1.12;128;0.1;10000;5;1.1203920392039204;49.091888427734375
Beaumont 2007 Basic;1;1.23;128;0.1;10000;5;1.2328532853285328;43.54617786407471
Beaumont 2007 Basic;1;1.34;128;0.1;10000;5;1.34011401140114;40.73312520980835
Beaumont 2007 Basic;1;1.45;128;0.1;10000;5;1.450885088508851;39.07617473602295
Beaumont 2007 Basic;1;1.56;128;0.1;10000;5;1.5589258925892588;38.10267519950867
Beaumont 2007 Basic;1;1.67;128;0.1;10000;5;1.6668366836683668;37.382230043411255
Beaumont 2007 Basic;1;1.78;128;0.1;10000;5;1.7861886188618858;36.918851137161255
Beaumont 2007 Basic;1;1.8900000000000001;128;0.1;10000;5;1.8935793579357934;36.664987325668335
Beaumont 2007 Basic;1;2.0;128;0.1;10000;5;2.0087708770877084;36.40175008773804
Beaumont 2007 Basic;1;1.01;256;0.05;10000;5;1.011181118111811;257.1678590774536
Beaumont 2007 Basic;1;1.12;256;0.05;10000;5;1.1197419741974197;194.79905557632446
Beaumont 2007 Basic;1;1.23;256;0.05;10000;5;1.233113311331133;168.8629355430603
Beaumont 2007 Basic;1;1.34;256;0.05;10000;5;1.3412841284128412;158.3499186038971
Beaumont 2007 Basic;1;1.45;256;0.05;10000;5;1.448154815481548;152.03311038017273
Beaumont 2007 Basic;1;1.56;256;0.05;10000;5;1.5593159315931593;147.79566168785095
Beaumont 2007 Basic;1;1.67;256;0.05;10000;5;1.673207320732073;145.2585620880127
Beaumont 2007 Basic;1;1.78;256;0.05;10000;5;1.78020802080208;143.05406141281128
Beaumont 2007 Basic;1;1.8900000000000001;256;0.05;10000;5;1.891109110911091;142.05986976623535
Beaumont 2007 Basic;1;2.0;256;0.05;10000;5;2.0100710071007097;140.47783398628235
Beaumont 2007 Basic;1;1.01;256;0.1;10000;5;1.0106610661066107;140.5655415058136
Beaumont 2007 Basic;1;1.12;256;0.1;10000;5;1.1196119611961195;115.36825180053711
Beaumont 2007 Basic;1;1.23;256;0.1;10000;5;1.2323332333233323;103.94819760322571
Beaumont 2007 Basic;1;1.34;256;0.1;10000;5;1.3397239723972396;98.28514528274536
Beaumont 2007 Basic;1;1.45;256;0.1;10000;5;1.4480248024802478;95.29391074180603
Beaumont 2007 Basic;1;1.56;256;0.1;10000;5;1.5584058405840584;92.99836778640747
Beaumont 2007 Basic;1;1.67;256;0.1;10000;5;1.6728172817281726;91.81119990348816
Beaumont 2007 Basic;1;1.78;256;0.1;10000;5;1.7846284628462845;90.33967685699463
Beaumont 2007 Basic;1;1.8900000000000001;256;0.1;10000;5;1.8908490849084907;90.51021885871887
Beaumont 2007 Basic;1;2.0;256;0.1;10000;5;2.013321332133213;89.54264235496521
Beaumont 2007 Basic;2;1.01;128;0.05;10000;5;1.0101410141014102;118.94159460067749
Beaumont 2007 Basic;2;1.12;128;0.05;10000;5;1.1205220522052204;88.77522253990173
Beaumont 2007 Basic;2;1.23;128;0.05;10000;5;1.2344134413441343;75.9534375667572
Beaumont 2007 Basic;2;1.34;128;0.05;10000;5;1.342064206420642;70.884446144104
Beaumont 2007 Basic;2;1.45;128;0.05;10000;5;1.4534853485348533;67.71180081367493
Beaumont 2007 Basic;2;1.56;128;0.05;10000;5;1.5616561656165615;65.60223245620728
Beaumont 2007 Basic;2;1.67;128;0.05;10000;5;1.669046904690469;64.59313797950745
Beaumont 2007 Basic;2;1.78;128;0.05;10000;5;1.775137513751375;63.58720278739929
Beaumont 2007 Basic;2;1.8900000000000001;128;0.05;10000;5;1.89019901990199;62.688069105148315
Beaumont 2007 Basic;2;2.0;128;0.05;10000;5;1.9957695769576955;62.209725856781006
Beaumont 2007 Basic;2;1.01;128;0.1;10000;5;1.0114411441144115;64.31370687484741
Beaumont 2007 Basic;2;1.12;128;0.1;10000;5;1.1213021302130213;49.436187744140625
Beaumont 2007 Basic;2;1.23;128;0.1;10000;5;1.2345434543454346;43.67320942878723
Beaumont 2007 Basic;2;1.34;128;0.1;10000;5;1.342194219421942;40.85339570045471
Beaumont 2007 Basic;2;1.45;128;0.1;10000;5;1.451015101510151;39.234349966049194
Beaumont 2007 Basic;2;1.56;128;0.1;10000;5;1.5615261526152615;38.337238788604736
Beaumont 2007 Basic;2;1.67;128;0.1;10000;5;1.6676167616761675;37.47836756706238
Beaumont 2007 Basic;2;1.78;128;0.1;10000;5;1.7790379037903787;36.94401812553406
Beaumont 2007 Basic;2;1.8900000000000001;128;0.1;10000;5;1.885128512851285;36.62233591079712
Beaumont 2007 Basic;2;2.0;128;0.1;10000;5;2.001100110011001;36.28618049621582
Beaumont 2007 Basic;2;1.01;256;0.05;10000;5;1.011051105110511;256.57862520217896
Beaumont 2007 Basic;2;1.12;256;0.05;10000;5;1.1203920392039204;194.26300740242004
Beaumont 2007 Basic;2;1.23;256;0.05;10000;5;1.2337633763376337;168.730783700943
Beaumont 2007 Basic;2;1.34;256;0.05;10000;5;1.3424542454245425;158.11310696601868
Beaumont 2007 Basic;2;1.45;256;0.05;10000;5;1.452055205520552;151.48815941810608
Beaumont 2007 Basic;2;1.56;256;0.05;10000;5;1.5616561656165615;147.75620293617249
Beaumont 2007 Basic;2;1.67;256;0.05;10000;5;1.6686568656865686;145.09743762016296
Beaumont 2007 Basic;2;1.78;256;0.05;10000;5;1.7752675267526752;143.99000024795532
Beaumont 2007 Basic;2;1.8900000000000001;256;0.05;10000;5;1.8888988898889887;142.41232562065125
Beaumont 2007 Basic;2;2.0;256;0.05;10000;5;2.0007100710071004;140.9450867176056
Beaumont 2007 Basic;2;1.01;256;0.1;10000;5;1.0106610661066107;142.33752346038818
Beaumont 2007 Basic;2;1.12;256;0.1;10000;5;1.1213021302130213;115.63835501670837
Beaumont 2007 Basic;2;1.23;256;0.1;10000;5;1.235063506350635;104.118821144104
Beaumont 2007 Basic;2;1.34;256;0.1;10000;5;1.3424542454245425;98.08150386810303
Beaumont 2007 Basic;2;1.45;256;0.1;10000;5;1.4519251925192518;95.07846426963806
Beaumont 2007 Basic;2;1.56;256;0.1;10000;5;1.5626962696269626;92.83383440971375
Beaumont 2007 Basic;2;1.67;256;0.1;10000;5;1.6674867486748672;91.80470037460327
Beaumont 2007 Basic;2;1.78;256;0.1;10000;5;1.7737073707370734;90.48773527145386
Beaumont 2007 Basic;2;1.8900000000000001;256;0.1;10000;5;1.8797979797979796;90.01751613616943
Beaumont 2007 Basic;2;2.0;256;0.1;10000;5;1.996159615961596;89.79702186584473
Beaumont 2007 Basic;3;1.01;128;0.05;10000;5;1.0081908190819082;129.84802961349487
Beaumont 2007 Basic;3;1.12;128;0.05;10000;5;1.119091909190919;88.9433217048645
Beaumont 2007 Basic;3;1.23;128;0.05;10000;5;1.2302530253025301;76.45218896865845
Beaumont 2007 Basic;3;1.34;128;0.05;10000;5;1.3393339333933394;70.78952240943909
Beaumont 2007 Basic;3;1.45;128;0.05;10000;5;1.4459445944594458;67.6188063621521
Beaumont 2007 Basic;3;1.56;128;0.05;10000;5;1.5590559055905588;65.56236338615417
Beaumont 2007 Basic;3;1.67;128;0.05;10000;5;1.6677467746774677;64.30169701576233
Beaumont 2007 Basic;3;1.78;128;0.05;10000;5;1.7704570457045703;63.4857177734375
Beaumont 2007 Basic;3;1.8900000000000001;128;0.05;10000;5;1.8943594359435942;62.616557359695435
Beaumont 2007 Basic;3;2.0;128;0.05;10000;5;2.0008400840084004;62.04485893249512
Beaumont 2007 Basic;3;1.01;128;0.1;10000;5;1.008060806080608;66.80674409866333
Beaumont 2007 Basic;3;1.12;128;0.1;10000;5;1.1187018701870186;49.18973922729492
Beaumont 2007 Basic;3;1.23;128;0.1;10000;5;1.2283028302830283;43.74151539802551
Beaumont 2007 Basic;3;1.34;128;0.1;10000;5;1.3397239723972396;40.86007618904114
Beaumont 2007 Basic;3;1.45;128;0.1;10000;5;1.4468546854685467;39.09527111053467
Beaumont 2007 Basic;3;1.56;128;0.1;10000;5;1.5564556455645562;38.15739464759827
Beaumont 2007 Basic;3;1.67;128;0.1;10000;5;1.6670967096709668;37.52675485610962
Beaumont 2007 Basic;3;1.78;128;0.1;10000;5;1.781118111811181;37.15863347053528
Beaumont 2007 Basic;3;1.8900000000000001;128;0.1;10000;5;1.8939693969396938;36.500842571258545
Beaumont 2007 Basic;3;2.0;128;0.1;10000;5;1.9879687968796877;36.39500975608826
Beaumont 2007 Basic;3;1.01;256;0.05;10000;5;1.0075407540754076;276.35335659980774
Beaumont 2007 Basic;3;1.12;256;0.05;10000;5;1.1185718571857186;194.14959740638733
Beaumont 2007 Basic;3;1.23;256;0.05;10000;5;1.227912791279128;169.1320357322693
Beaumont 2007 Basic;3;1.34;256;0.05;10000;5;1.3384238423842383;158.76033926010132
Beaumont 2007 Basic;3;1.45;256;0.05;10000;5;1.4439943994399438;152.53945302963257
Beaumont 2007 Basic;3;1.56;256;0.05;10000;5;1.5576257625762575;147.9937083721161
Beaumont 2007 Basic;3;1.67;256;0.05;10000;5;1.669176917691769;145.65886449813843
Beaumont 2007 Basic;3;1.78;256;0.05;10000;5;1.7779977997799778;143.46454405784607
Beaumont 2007 Basic;3;1.8900000000000001;256;0.05;10000;5;1.8938393839383938;142.25429034233093
Beaumont 2007 Basic;3;2.0;256;0.05;10000;5;1.9988898889888986;141.10453701019287
Beaumont 2007 Basic;3;1.01;256;0.1;10000;5;1.0085808580858087;149.1868588924408
Beaumont 2007 Basic;3;1.12;256;0.1;10000;5;1.1192219221922193;115.7033121585846
Beaumont 2007 Basic;3;1.23;256;0.1;10000;5;1.2281728172817281;105.23711514472961
Beaumont 2007 Basic;3;1.34;256;0.1;10000;5;1.3385538553855385;98.70931959152222
Beaumont 2007 Basic;3;1.45;256;0.1;10000;5;1.4447744774477447;95.71638870239258
Beaumont 2007 Basic;3;1.56;256;0.1;10000;5;1.5582758275827582;93.36960577964783
Beaumont 2007 Basic;3;1.67;256;0.1;10000;5;1.6635863586358635;92.17177248001099
Beaumont 2007 Basic;3;1.78;256;0.1;10000;5;1.7777377737773774;91.88031148910522
Beaumont 2007 Basic;3;1.8900000000000001;256;0.1;10000;5;1.8953995399539951;90.98870086669922
Beaumont 2007 Basic;3;2.0;256;0.1;10000;5;2.003310331033103;89.77070021629333
Beaumont 2007 Basic;4;1.01;128;0.05;10000;5;1.0092309230923093;125.04350423812866
Beaumont 2007 Basic;4;1.12;128;0.05;10000;5;1.119091909190919;89.03117156028748
Beaumont 2007 Basic;4;1.23;128;0.05;10000;5;1.2307730773077308;76.54680681228638
Beaumont 2007 Basic;4;1.34;128;0.05;10000;5;1.3384238423842383;70.94513821601868
Beaumont 2007 Basic;4;1.45;128;0.05;10000;5;1.4465946594659465;67.71959233283997
Beaumont 2007 Basic;4;1.56;128;0.05;10000;5;1.5568456845684566;65.76692128181458
Beaumont 2007 Basic;4;1.67;128;0.05;10000;5;1.6628062806280628;64.4813346862793
Beaumont 2007 Basic;4;1.78;128;0.05;10000;5;1.7678567856785676;63.74802088737488
Beaumont 2007 Basic;4;1.8900000000000001;128;0.05;10000;5;1.8677067706770676;63.124654054641724
Beaumont 2007 Basic;4;2.0;128;0.05;10000;5;1.9908290829082906;62.198158979415894
Beaumont 2007 Basic;4;1.01;128;0.1;10000;5;1.0094909490949096;64.2399320602417
Beaumont 2007 Basic;4;1.12;128;0.1;10000;5;1.1196119611961195;49.419957637786865
Beaumont 2007 Basic;4;1.23;128;0.1;10000;5;1.2303830383038303;44.06915616989136
Beaumont 2007 Basic;4;1.34;128;0.1;10000;5;1.3372537253725372;41.01911544799805
Beaumont 2007 Basic;4;1.45;128;0.1;10000;5;1.4452945294529451;39.31505036354065
Beaumont 2007 Basic;4;1.56;128;0.1;10000;5;1.5550255025502548;38.48940396308899
Beaumont 2007 Basic;4;1.67;128;0.1;10000;5;1.6635863586358635;37.741657972335815
Beaumont 2007 Basic;4;1.78;128;0.1;10000;5;1.7694169416941692;37.21883702278137
Beaumont 2007 Basic;4;1.8900000000000001;128;0.1;10000;5;1.8700470047004698;36.82058382034302
Beaumont 2007 Basic;4;2.0;128;0.1;10000;5;1.9804280428042802;36.53036403656006
Beaumont 2007 Basic;4;1.01;256;0.05;10000;5;1.0096209620962096;260.22678804397583
Beaumont 2007 Basic;4;1.12;256;0.05;10000;5;1.119091909190919;194.69873690605164
Beaumont 2007 Basic;4;1.23;256;0.05;10000;5;1.2286928692869286;169.6787612438202
Beaumont 2007 Basic;4;1.34;256;0.05;10000;5;1.3384238423842383;158.4720458984375
Beaumont 2007 Basic;4;1.45;256;0.05;10000;5;1.4454245424542453;152.20222187042236
Beaumont 2007 Basic;4;1.56;256;0.05;10000;5;1.5554155415541553;147.98499512672424
Beaumont 2007 Basic;4;1.67;256;0.05;10000;5;1.662156215621562;145.98236322402954
Beaumont 2007 Basic;4;1.78;256;0.05;10000;5;1.7703270327032703;143.70530128479004
Beaumont 2007 Basic;4;1.8900000000000001;256;0.05;10000;5;1.864976497649765;142.43392062187195
Beaumont 2007 Basic;4;2.0;256;0.05;10000;5;1.9812081208120809;141.15998220443726
Beaumont 2007 Basic;4;1.01;256;0.1;10000;5;1.0088408840884089;144.23394298553467
Beaumont 2007 Basic;4;1.12;256;0.1;10000;5;1.119091909190919;115.68033027648926
Beaumont 2007 Basic;4;1.23;256;0.1;10000;5;1.2305130513051306;105.17886328697205
Beaumont 2007 Basic;4;1.34;256;0.1;10000;5;1.3399839983998398;98.63403081893921
Beaumont 2007 Basic;4;1.45;256;0.1;10000;5;1.445034503450345;94.96975827217102
Beaumont 2007 Basic;4;1.56;256;0.1;10000;5;1.5582758275827582;93.2931900024414
Beaumont 2007 Basic;4;1.67;256;0.1;10000;5;1.657215721572157;92.19158124923706
Beaumont 2007 Basic;4;1.78;256;0.1;10000;5;1.7677267726772676;90.90603423118591
Beaumont 2007 Basic;4;1.8900000000000001;256;0.1;10000;5;1.8597759775977596;90.88895082473755
Beaumont 2007 Basic;4;2.0;256;0.1;10000;5;1.9865386538653862;89.79911494255066
Beaumont 2007 Basic;5;1.01;128;0.05;10000;5;1.0087108710871087;128.47349572181702
Beaumont 2007 Basic;5;1.12;128;0.05;10000;5;1.1193519351935193;88.73267436027527
Beaumont 2007 Basic;5;1.23;128;0.05;10000;5;1.227132713271327;76.66286540031433
Beaumont 2007 Basic;5;1.34;128;0.05;10000;5;1.3353035303530352;71.1952772140503
Beaumont 2007 Basic;5;1.45;128;0.05;10000;5;1.442044204420442;68.03067302703857
Beaumont 2007 Basic;5;1.56;128;0.05;10000;5;1.549174917491749;65.79071259498596
Beaumont 2007 Basic;5;1.67;128;0.05;10000;5;1.6587758775877586;64.57025957107544
Beaumont 2007 Basic;5;1.78;128;0.05;10000;5;1.7599259925992596;63.57528567314148
Beaumont 2007 Basic;5;1.8900000000000001;128;0.05;10000;5;1.8743374337433742;62.72517275810242
Beaumont 2007 Basic;5;2.0;128;0.05;10000;5;1.9848484848484846;62.22847771644592
Beaumont 2007 Basic;5;1.01;128;0.1;10000;5;1.0078007800780078;65.67971134185791
Beaumont 2007 Basic;5;1.12;128;0.1;10000;5;1.1201320132013202;49.699727296829224
Beaumont 2007 Basic;5;1.23;128;0.1;10000;5;1.2263526352635263;43.995611906051636
Beaumont 2007 Basic;5;1.34;128;0.1;10000;5;1.3337433743374336;41.29197025299072
Beaumont 2007 Basic;5;1.45;128;0.1;10000;5;1.4426942694269425;39.58961272239685
Beaumont 2007 Basic;5;1.56;128;0.1;10000;5;1.5498249824982497;38.71620726585388
Beaumont 2007 Basic;5;1.67;128;0.1;10000;5;1.6574757475747575;37.710649728775024
Beaumont 2007 Basic;5;1.78;128;0.1;10000;5;1.7599259925992596;37.37454152107239
