Beaumont 2007 Basic;0;1.01;128;0.05;10000;5;1.013001300130013;120.01051068305969
Beaumont 2007 Basic;5;1.8900000000000001;128;0.1;10000;5;1.8666666666666665;36.8574104309082
Beaumont 2007 Basic;5;2.0;128;0.1;10000;5;1.9697669766976695;36.70809483528137
Beaumont 2007 Basic;5;1.01;256;0.05;10000;5;1.0076707670767078;278.9278576374054
Beaumont 2007 Basic;5;1.12;256;0.05;10000;5;1.1193519351935193;194.90449595451355
Beaumont 2007 Basic;5;1.23;256;0.05;10000;5;1.2264826482648263;170.07783603668213
Beaumont 2007 Basic;5;1.34;256;0.05;10000;5;1.334913491349135;159.18741631507874
Beaumont 2007 Basic;5;1.45;256;0.05;10000;5;1.4404840484048405;153.16624641418457
Beaumont 2007 Basic;5;1.56;256;0.05;10000;5;1.5507350735073506;148.4068992137909
Beaumont 2007 Basic;5;1.67;256;0.05;10000;5;1.6604660466046604;146.344575881958
Beaumont 2007 Basic;5;1.78;256;0.05;10000;5;1.7627862786278627;144.04358077049255
Beaumont 2007 Basic;5;1.8900000000000001;256;0.05;10000;5;1.8756375637563756;142.79180335998535
Beaumont 2007 Basic;5;2.0;256;0.05;10000;5;1.9830283028302826;141.5049569606781
Beaumont 2007 Basic;5;1.01;256;0.1;10000;5;1.0075407540754076;150.571115732193
Beaumont 2007 Basic;5;1.12;256;0.1;10000;5;1.12000200020002;115.7290358543396
Beaumont 2007 Basic;5;1.23;256;0.1;10000;5;1.2273927392739274;104.6117935180664
Beaumont 2007 Basic;5;1.34;256;0.1;10000;5;1.334003400340034;98.96779608726501
Beaumont 2007 Basic;5;1.45;256;0.1;10000;5;1.4423042304230422;95.44536519050598
Beaumont 2007 Basic;5;1.56;256;0.1;10000;5;1.54995499549955;93.38626313209534
Beaumont 2007 Basic;5;1.67;256;0.1;10000;5;1.6578657865786577;92.07711148262024
Beaumont 2007 Basic;5;1.78;256;0.1;10000;5;1.7625262526252623;91.02508306503296
Beaumont 2007 Basic;5;1.8900000000000001;256;0.1;10000;5;1.8684868486848683;90.43425679206848
Beaumont 2007 Basic;5;2.0;256;0.1;10000;5;1.9715871587158713;90.0654993057251
Beaumont 2007 Basic;6;1.01;128;0.05;10000;5;1.0088408840884089;125.37580585479736
Beaumont 2007 Basic;6;1.12;128;0.05;10000;5;1.1193519351935193;89.06125569343567
Beaumont 2007 Basic;6;1.23;128;0.05;10000;5;1.2303830383038303;76.30055713653564
Beaumont 2007 Basic;6;1.34;128;0.05;10000;5;1.3407640764076407;70.8122968673706
Beaumont 2007 Basic;6;1.45;128;0.05;10000;5;1.4523152315231522;67.71524047851562
Beaumont 2007 Basic;6;1.56;128;0.05;10000;5;1.5629562956295628;65.52237319946289
Beaumont 2007 Basic;6;1.67;128;0.05;10000;5;1.6686568656865686;64.55699443817139
Beaumont 2007 Basic;6;1.78;128;0.05;10000;5;1.7828082808280827;63.57414245605469
Beaumont 2007 Basic;6;1.8900000000000001;128;0.05;10000;5;1.916201620162016;62.70949339866638
Beaumont 2007 Basic;6;2.0;128;0.05;10000;5;2.0277527752775275;61.95326209068298
Beaumont 2007 Basic;6;1.01;128;0.1;10000;5;1.0078007800780078;64.84022188186646
Beaumont 2007 Basic;6;1.12;128;0.1;10000;5;1.1209120912091208;49.40761947631836
Beaumont 2007 Basic;6;1.23;128;0.1;10000;5;1.2296029602960297;44.100555181503296
Beaumont 2007 Basic;6;1.34;128;0.1;10000;5;1.3411541154115412;41.128653049468994
Beaumont 2007 Basic;6;1.45;128;0.1;10000;5;1.4516651665166516;39.29782199859619
Beaumont 2007 Basic;6;1.56;128;0.1;10000;5;1.5595759575957593;38.29094672203064
Beaumont 2007 Basic;6;1.67;128;0.1;10000;5;1.6655365536553655;37.67776346206665
Beaumont 2007 Basic;6;1.78;128;0.1;10000;5;1.7855385538553854;37.07991552352905
Beaumont 2007 Basic;6;1.8900000000000001;128;0.1;10000;5;1.9116511651165116;36.71754217147827
Beaumont 2007 Basic;6;2.0;128;0.1;10000;5;2.042574257425742;36.45188522338867
Beaumont 2007 Basic;6;1.01;256;0.05;10000;5;1.0081908190819082;273.4268412590027
Beaumont 2007 Basic;6;1.12;256;0.05;10000;5;1.1201320132013202;194.41484117507935
Beaumont 2007 Basic;6;1.23;256;0.05;10000;5;1.2285628562856286;169.99166131019592
Beaumont 2007 Basic;6;1.34;256;0.05;10000;5;1.3405040504050405;159.07429885864258
Beaumont 2007 Basic;6;1.45;256;0.05;10000;5;1.45023502350235;151.82048416137695
Beaumont 2007 Basic;6;1.56;256;0.05;10000;5;1.561916191619162;147.7486526966095
Beaumont 2007 Basic;6;1.67;256;0.05;10000;5;1.6663166316631661;145.44624257087708
Beaumont 2007 Basic;6;1.78;256;0.05;10000;5;1.7915191519151912;143.80145120620728
Beaumont 2007 Basic;6;1.8900000000000001;256;0.05;10000;5;1.9076207620762076;141.9348018169403
Beaumont 2007 Basic;6;2.0;256;0.05;10000;5;2.0347734773477346;140.62779140472412
Beaumont 2007 Basic;6;1.01;256;0.1;10000;5;1.0088408840884089;147.579274892807
Beaumont 2007 Basic;6;1.12;256;0.1;10000;5;1.1201320132013202;115.5732011795044
Beaumont 2007 Basic;6;1.23;256;0.1;10000;5;1.2294729472947294;104.42260336875916
Beaumont 2007 Basic;6;1.34;256;0.1;10000;5;1.341024102410241;98.30929112434387
Beaumont 2007 Basic;6;1.45;256;0.1;10000;5;1.449064906490649;94.74900889396667
Beaumont 2007 Basic;6;1.56;256;0.1;10000;5;1.5608760876087606;93.00413727760315
Beaumont 2007 Basic;6;1.67;256;0.1;10000;5;1.6672267226722672;92.76773571968079
Beaumont 2007 Basic;6;1.78;256;0.1;10000;5;1.7900890089008898;90.6044704914093
Beaumont 2007 Basic;6;1.8900000000000001;256;0.1;10000;5;1.9120412041204118;90.65264654159546
Beaumont 2007 Basic;6;2.0;256;0.1;10000;5;2.036463646364636;89.12668776512146
Beaumont 2007 Basic;7;1.01;128;0.05;10000;5;1.0087108710871087;126.83434510231018
Beaumont 2007 Basic;7;1.12;128;0.05;10000;5;1.1206520652065206;88.79605627059937
Beaumont 2007 Basic;7;1.23;128;0.05;10000;5;1.2286928692869286;76.52195692062378
Beaumont 2007 Basic;7;1.34;128;0.05;10000;5;1.3392039203920392;71.09158778190613
Beaumont 2007 Basic;7;1.45;128;0.05;10000;5;1.4532253225322531;67.93748569488525
Beaumont 2007 Basic;7;1.56;128;0.05;10000;5;1.5708870887088708;65.66601538658142
Beaumont 2007 Basic;7;1.67;128;0.05;10000;5;1.6837383738373837;64.58904242515564
Beaumont 2007 Basic;7;1.78;128;0.05;10000;5;1.797239723972397;63.30077075958252
Beaumont 2007 Basic;7;1.8900000000000001;128;0.05;10000;5;1.9297229722972296;62.78092360496521
Beaumont 2007 Basic;7;2.0;128;0.05;10000;5;2.034123412341234;62.021347522735596
Beaumont 2007 Basic;7;1.01;128;0.1;10000;5;1.0085808580858087;64.77678108215332
Beaumont 2007 Basic;7;1.12;128;0.1;10000;5;1.1202620262026202;49.64722919464111
Beaumont 2007 Basic;7;1.23;128;0.1;10000;5;1.2286928692869286;44.03578209877014
Beaumont 2007 Basic;7;1.34;128;0.1;10000;5;1.3419341934193418;40.90101146697998
Beaumont 2007 Basic;7;1.45;128;0.1;10000;5;1.4488048804880487;39.256328105926514
Beaumont 2007 Basic;7;1.56;128;0.1;10000;5;1.56997699769977;38.13044238090515
Beaumont 2007 Basic;7;1.67;128;0.1;10000;5;1.6888088808880886;37.692052125930786
Beaumont 2007 Basic;7;1.78;128;0.1;10000;5;1.8015301530153014;36.90841770172119
Beaumont 2007 Basic;7;1.8900000000000001;128;0.1;10000;5;1.9329732973297329;36.66845655441284
Beaumont 2007 Basic;7;2.0;128;0.1;10000;5;2.04010401040104;36.33041596412659
Beaumont 2007 Basic;7;1.01;256;0.05;10000;5;1.0087108710871087;269.4521026611328
Beaumont 2007 Basic;7;1.12;256;0.05;10000;5;1.1207820782078208;194.6291754245758
Beaumont 2007 Basic;7;1.23;256;0.05;10000;5;1.2288228822882288;169.8273115158081
Beaumont 2007 Basic;7;1.34;256;0.05;10000;5;1.3414141414141414;158.735036611557
Beaumont 2007 Basic;7;1.45;256;0.05;10000;5;1.4525752575257525;152.82678079605103
Beaumont 2007 Basic;7;1.56;256;0.05;10000;5;1.569326932693269;147.81051301956177
Beaumont 2007 Basic;7;1.67;256;0.05;10000;5;1.6869886988698868;145.72154831886292
Beaumont 2007 Basic;7;1.78;256;0.05;10000;5;1.798279827982798;143.3617537021637
Beaumont 2007 Basic;7;1.8900000000000001;256;0.05;10000;5;1.9342734273427342;141.43319487571716
Beaumont 2007 Basic;7;2.0;256;0.05;10000;5;2.0386738673867386;140.5399398803711
Beaumont 2007 Basic;7;1.01;256;0.1;10000;5;1.0096209620962096;145.94758081436157
Beaumont 2007 Basic;7;1.12;256;0.1;10000;5;1.121042104210421;115.8322639465332
Beaumont 2007 Basic;7;1.23;256;0.1;10000;5;1.2286928692869286;105.60167455673218
Beaumont 2007 Basic;7;1.34;256;0.1;10000;5;1.3416741674167416;98.84314942359924
Beaumont 2007 Basic;7;1.45;256;0.1;10000;5;1.452185218521852;95.5894386768341
Beaumont 2007 Basic;7;1.56;256;0.1;10000;5;1.5703670367036704;93.1860888004303
Beaumont 2007 Basic;7;1.67;256;0.1;10000;5;1.6917991799179917;91.63604402542114
Beaumont 2007 Basic;7;1.78;256;0.1;10000;5;1.7991899189918992;90.77733397483826
Beaumont 2007 Basic;7;1.8900000000000001;256;0.1;10000;5;1.932193219321932;90.38167452812195
Beaumont 2007 Basic;7;2.0;256;0.1;10000;5;2.036853685368537;89.28919696807861
Beaumont 2007 Basic;8;1.01;128;0.05;10000;5;1.0118311831183118;117.58136057853699
Beaumont 2007 Basic;8;1.12;128;0.05;10000;5;1.1220822082208222;88.6759865283966
Beaumont 2007 Basic;8;1.23;128;0.05;10000;5;1.2314231423142314;76.10725569725037
Beaumont 2007 Basic;8;1.34;128;0.05;10000;5;1.3419341934193418;70.73043370246887
Beaumont 2007 Basic;8;1.45;128;0.05;10000;5;1.4495849584958496;67.71907234191895
Beaumont 2007 Basic;8;1.56;128;0.05;10000;5;1.557235723572357;65.7864158153534
Beaumont 2007 Basic;8;1.67;128;0.05;10000;5;1.6613761376137612;64.41347527503967
Beaumont 2007 Basic;8;1.78;128;0.05;10000;5;1.7678567856785676;63.76271939277649
Beaumont 2007 Basic;8;1.8900000000000001;128;0.05;10000;5;1.8744674467446742;62.97560906410217
Beaumont 2007 Basic;8;2.0;128;0.05;10000;5;1.9879687968796877;62.17014265060425
Beaumont 2007 Basic;8;1.01;128;0.1;10000;5;1.012091209120912;64.04125547409058
Beaumont 2007 Basic;8;1.12;128;0.1;10000;5;1.1226022602260226;49.665337324142456
Beaumont 2007 Basic;8;1.23;128;0.1;10000;5;1.2294729472947294;44.01255559921265
Beaumont 2007 Basic;8;1.34;128;0.1;10000;5;1.3438843884388438;40.909518003463745
Beaumont 2007 Basic;8;1.45;128;0.1;10000;5;1.4484148414841482;39.475507974624634
Beaumont 2007 Basic;8;1.56;128;0.1;10000;5;1.5559355935593557;38.323139667510986
Beaumont 2007 Basic;8;1.67;128;0.1;10000;5;1.6607260726072606;37.415714502334595
Beaumont 2007 Basic;8;1.78;128;0.1;10000;5;1.7630463046304627;37.40231657028198
Beaumont 2007 Basic;8;1.8900000000000001;128;0.1;10000;5;1.866276627662766;36.97272753715515
Beaumont 2007 Basic;8;2.0;128;0.1;10000;5;1.98003800380038;36.54676580429077
Beaumont 2007 Basic;8;1.01;256;0.05;10000;5;1.0115711571157116;258.36194825172424
Beaumont 2007 Basic;8;1.12;256;0.05;10000;5;1.1226022602260226;193.99053382873535
Beaumont 2007 Basic;8;1.23;256;0.05;10000;5;1.231033103310331;170.60754585266113
Beaumont 2007 Basic;8;1.34;256;0.05;10000;5;1.3434943494349434;164.98036456108093
Beaumont 2007 Basic;8;1.45;256;0.05;10000;5;1.4504950495049505;152.0100712776184
Beaumont 2007 Basic;8;1.56;256;0.05;10000;5;1.5537253725372535;147.82251954078674
Beaumont 2007 Basic;8;1.67;256;0.05;10000;5;1.662026202620262;144.94002175331116
Beaumont 2007 Basic;8;1.78;256;0.05;10000;5;1.7695469546954694;143.88447070121765
Beaumont 2007 Basic;8;1.8900000000000001;256;0.05;10000;5;1.8703070307030703;142.43349409103394
Beaumont 2007 Basic;8;2.0;256;0.05;10000;5;1.9864086408640862;141.05488061904907
Beaumont 2007 Basic;8;1.01;256;0.1;10000;5;1.0123512351235124;143.6070637702942
Beaumont 2007 Basic;8;1.12;256;0.1;10000;5;1.1227322732273226;115.72685360908508
Beaumont 2007 Basic;8;1.23;256;0.1;10000;5;1.2305130513051306;104.18052363395691
Beaumont 2007 Basic;8;1.34;256;0.1;10000;5;1.3432343234323432;98.52642226219177
Beaumont 2007 Basic;8;1.45;256;0.1;10000;5;1.4488048804880487;95.0820734500885
Beaumont 2007 Basic;8;1.56;256;0.1;10000;5;1.553335333533353;93.33963632583618
Beaumont 2007 Basic;8;1.67;256;0.1;10000;5;1.6648864886488646;91.46685266494751
Beaumont 2007 Basic;8;1.78;256;0.1;10000;5;1.7644764476447643;90.82106328010559
Beaumont 2007 Basic;8;1.8900000000000001;256;0.1;10000;5;1.8714771477147711;89.88698720932007
Beaumont 2007 Basic;8;2.0;256;0.1;10000;5;1.9804280428042802;89.58032321929932
Beaumont 2007 Basic;9;1.01;128;0.05;10000;5;1.01001100110011;125.242178440094
Beaumont 2007 Basic;9;1.12;128;0.05;10000;5;1.1207820782078208;88.54899072647095
Beaumont 2007 Basic;9;1.23;128;0.05;10000;5;1.2306430643064306;76.4518141746521
Beaumont 2007 Basic;9;1.34;128;0.05;10000;5;1.3418041804180416;70.83060073852539
Beaumont 2007 Basic;9;1.45;128;0.05;10000;5;1.4536153615361536;67.51786756515503
Beaumont 2007 Basic;9;1.56;128;0.05;10000;5;1.5593159315931593;65.89649724960327
Beaumont 2007 Basic;9;1.67;128;0.05;10000;5;1.669046904690469;64.5243592262268
Beaumont 2007 Basic;9;1.78;128;0.05;10000;5;1.7835883588358834;63.637897968292236
Beaumont 2007 Basic;9;1.8900000000000001;128;0.05;10000;5;1.9059305930593058;62.90314745903015
Beaumont 2007 Basic;9;2.0;128;0.05;10000;5;2.015401540154015;62.26361918449402
Beaumont 2007 Basic;9;1.01;128;0.1;10000;5;1.0096209620962096;65.93125438690186
Beaumont 2007 Basic;9;1.12;128;0.1;10000;5;1.1218221822182217;49.39865851402283
Beaumont 2007 Basic;9;1.23;128;0.1;10000;5;1.2303830383038303;44.11086869239807
Beaumont 2007 Basic;9;1.34;128;0.1;10000;5;1.3398539853985398;40.91718578338623
Beaumont 2007 Basic;9;1.45;128;0.1;10000;5;1.4554355435543553;39.14969491958618
Beaumont 2007 Basic;9;1.56;128;0.1;10000;5;1.558015801580158;38.255425214767456
Beaumont 2007 Basic;9;1.67;128;0.1;10000;5;1.669306930693069;37.67753028869629
Beaumont 2007 Basic;9;1.78;128;0.1;10000;5;1.7768276827682765;37.14143443107605
Beaumont 2007 Basic;9;1.8900000000000001;128;0.1;10000;5;1.9076207620762076;36.706724405288696
Beaumont 2007 Basic;9;2.0;128;0.1;10000;5;2.0142314231423137;36.21576547622681
Beaumont 2007 Basic;9;1.01;256;0.05;10000;5;1.01001100110011;265.3834939002991
Beaumont 2007 Basic;9;1.12;256;0.05;10000;5;1.1213021302130213;193.77266335487366
Beaumont 2007 Basic;9;1.23;256;0.05;10000;5;1.2307730773077308;169.46166729927063
Beaumont 2007 Basic;9;1.34;256;0.05;10000;5;1.3415441544154414;158.24387097358704
Beaumont 2007 Basic;9;1.45;256;0.05;10000;5;1.4537453745374536;152.39663410186768
Beaumont 2007 Basic;9;1.56;256;0.05;10000;5;1.5585358535853584;147.95149040222168
Beaumont 2007 Basic;9;1.67;256;0.05;10000;5;1.665926592659266;145.6701202392578
Beaumont 2007 Basic;9;1.78;256;0.05;10000;5;1.7807280728072805;143.25418996810913
Beaumont 2007 Basic;9;1.8900000000000001;256;0.05;10000;5;1.904110411041104;142.2574713230133
Beaumont 2007 Basic;9;2.0;256;0.05;10000;5;2.0148814881488146;140.9716477394104
Beaumont 2007 Basic;9;1.01;256;0.1;10000;5;1.0098809880988098;146.62199997901917
Beaumont 2007 Basic;9;1.12;256;0.1;10000;5;1.1216921692169217;115.52115726470947
Beaumont 2007 Basic;9;1.23;256;0.1;10000;5;1.2292129212921292;104.40339374542236
Beaumont 2007 Basic;9;1.34;256;0.1;10000;5;1.3427142714271425;98.5354871749878
Beaumont 2007 Basic;9;1.45;256;0.1;10000;5;1.4536153615361536;95.48083806037903
Beaumont 2007 Basic;9;1.56;256;0.1;10000;5;1.5548954895489548;93.20929908752441
Beaumont 2007 Basic;9;1.67;256;0.1;10000;5;1.6667066706670666;92.39427900314331
Beaumont 2007 Basic;9;1.78;256;0.1;10000;5;1.7755275527552752;90.68496322631836
Beaumont 2007 Basic;9;1.8900000000000001;256;0.1;10000;5;1.9015101510151013;90.3159396648407
Beaumont 2007 Basic;9;2.0;256;0.1;10000;5;2.0156615661566155;89.3667984008789
Beaumont 2007 Basic;10;1.01;128;0.05;10000;5;1.0115711571157116;117.48492074012756
Beaumont 2007 Basic;10;1.12;128;0.05;10000;5;1.1201320132013202;88.98331308364868
Beaumont 2007 Basic;10;1.23;128;0.05;10000;5;1.232983298329833;76.54598808288574
Beaumont 2007 Basic;10;1.34;128;0.05;10000;5;1.3428442844284427;70.6257905960083
Beaumont 2007 Basic;10;1.45;128;0.05;10000;5;1.4551755175517551;67.63016295433044
Beaumont 2007 Basic;10;1.56;128;0.05;10000;5;1.5599659965996597;65.87569069862366
Beaumont 2007 Basic;10;1.67;128;0.05;10000;5;1.6682668266826681;64.52064943313599
Beaumont 2007 Basic;10;1.78;128;0.05;10000;5;1.7830683068306827;63.411452531814575
Beaumont 2007 Basic;10;1.8900000000000001;128;0.05;10000;5;1.8916291629162916;62.90183162689209
Beaumont 2007 Basic;10;2.0;128;0.05;10000;5;2.0078607860786075;62.10805535316467
Beaumont 2007 Basic;10;1.01;128;0.1;10000;5;1.011181118111811;64.70328450202942
Beaumont 2007 Basic;10;1.12;128;0.1;10000;5;1.1202620262026202;49.332968950271606
Beaumont 2007 Basic;10;1.23;128;0.1;10000;5;1.2327232723272328;43.816086769104004
Beaumont 2007 Basic;10;1.34;128;0.1;10000;5;1.345054505450545;40.78971719741821
Beaumont 2007 Basic;10;1.45;128;0.1;10000;5;1.4562156215621562;39.22864270210266
Beaumont 2007 Basic;10;1.56;128;0.1;10000;5;1.5634763476347633;38.30856657028198
Beaumont 2007 Basic;10;1.67;128;0.1;10000;5;1.6677467746774677;37.56139874458313
Beaumont 2007 Basic;10;1.78;128;0.1;10000;5;1.784108410841084;37.02525520324707
Beaumont 2007 Basic;10;1.8900000000000001;128;0.1;10000;5;1.8830483048304827;36.76070261001587
Beaumont 2007 Basic;10;2.0;128;0.1;10000;5;2.0003200320032004;36.41868734359741
Beaumont 2007 Basic;10;1.01;256;0.05;10000;5;1.012091209120912;258.83420991897583
Beaumont 2007 Basic;10;1.12;256;0.05;10000;5;1.11987198719872;195.20321798324585
Beaumont 2007 Basic;10;1.23;256;0.05;10000;5;1.232983298329833;169.67993879318237
Beaumont 2007 Basic;10;1.34;256;0.05;10000;5;1.3437543754375436;158.27183437347412
Beaumont 2007 Basic;10;1.45;256;0.05;10000;5;1.4545254525452544;152.25590658187866
Beaumont 2007 Basic;10;1.56;256;0.05;10000;5;1.5598359835983597;147.82689332962036
Beaumont 2007 Basic;10;1.67;256;0.05;10000;5;1.6694369436943692;145.61298966407776
Beaumont 2007 Basic;10;1.78;256;0.05;10000;5;1.7833283328332832;143.58266806602478
Beaumont 2007 Basic;10;1.8900000000000001;256;0.05;10000;5;1.8904590459045902;142.48080134391785
Beaumont 2007 Basic;10;2.0;256;0.05;10000;5;2.0000600060005995;140.97763323783875
Beaumont 2007 Basic;10;1.01;256;0.1;10000;5;1.0114411441144115;141.39546060562134
Beaumont 2007 Basic;10;1.12;256;0.1;10000;5;1.12000200020002;115.37503433227539
Beaumont 2007 Basic;10;1.23;256;0.1;10000;5;1.2323332333233323;104.38980960845947
Beaumont 2007 Basic;10;1.34;256;0.1;10000;5;1.341024102410241;98.5201063156128
Beaumont 2007 Basic;10;1.45;256;0.1;10000;5;1.455045504550455;95.27087235450745
