Beaumont 2007 Basic;0;1.01;128;0.05;10000;5;1.013001300130013;120.01051068305969
Beaumont 2007 Basic;10;1.56;256;0.1;10000;5;1.5597059705970597;92.74403929710388
Beaumont 2007 Basic;10;1.67;256;0.1;10000;5;1.6698269826982697;91.27030611038208
Beaumont 2007 Basic;10;1.78;256;0.1;10000;5;1.7867086708670865;90.56446075439453
Beaumont 2007 Basic;10;1.8900000000000001;256;0.1;10000;5;1.8868186818681867;90.04385876655579
Beaumont 2007 Basic;10;2.0;256;0.1;10000;5;2.0057805780578057;89.30531978607178
Beaumont 2007 Basic;11;1.01;128;0.05;10000;5;1.012091209120912;121.77700352668762
Beaumont 2007 Basic;11;1.12;128;0.05;10000;5;1.118051805180518;89.45164513587952
Beaumont 2007 Basic;11;1.23;128;0.05;10000;5;1.2315531553155314;76.43277430534363
Beaumont 2007 Basic;11;1.34;128;0.05;10000;5;1.3423242324232423;70.88353276252747
Beaumont 2007 Basic;11;1.45;128;0.05;10000;5;1.4532253225322531;67.64813709259033
Beaumont 2007 Basic;11;1.56;128;0.05;10000;5;1.5646464646464646;65.7424476146698
Beaumont 2007 Basic;11;1.67;128;0.05;10000;5;1.6728172817281726;64.43933629989624
Beaumont 2007 Basic;11;1.78;128;0.05;10000;5;1.788138813881388;63.39076519012451
Beaumont 2007 Basic;11;1.8900000000000001;128;0.05;10000;5;1.9176317631763173;62.50909090042114
Beaumont 2007 Basic;11;2.0;128;0.05;10000;5;2.043354335433543;61.985026121139526
Beaumont 2007 Basic;11;1.01;128;0.1;10000;5;1.0118311831183118;64.16867184638977
Beaumont 2007 Basic;11;1.12;128;0.1;10000;5;1.1177917791779177;49.90470314025879
Beaumont 2007 Basic;11;1.23;128;0.1;10000;5;1.2322032203220321;43.923444509506226
Beaumont 2007 Basic;11;1.34;128;0.1;10000;5;1.3423242324232423;41.00729060173035
Beaumont 2007 Basic;11;1.45;128;0.1;10000;5;1.4494549454945493;39.3393235206604
Beaumont 2007 Basic;11;1.56;128;0.1;10000;5;1.5636063606360635;38.495683670043945
Beaumont 2007 Basic;11;1.67;128;0.1;10000;5;1.6745074507450743;37.597851276397705
Beaumont 2007 Basic;11;1.78;128;0.1;10000;5;1.796979697969797;37.15546154975891
Beaumont 2007 Basic;11;1.8900000000000001;128;0.1;10000;5;1.92023202320232;36.75247883796692
Beaumont 2007 Basic;11;2.0;128;0.1;10000;5;2.0495949594959493;36.34962344169617
Beaumont 2007 Basic;11;1.01;256;0.05;10000;5;1.0127412741274127;257.1883580684662
Beaumont 2007 Basic;11;1.12;256;0.05;10000;5;1.1175317531753175;195.46092987060547
Beaumont 2007 Basic;11;1.23;256;0.05;10000;5;1.231163116311631;168.96584963798523
Beaumont 2007 Basic;11;1.34;256;0.05;10000;5;1.3415441544154414;158.02692794799805
Beaumont 2007 Basic;11;1.45;256;0.05;10000;5;1.4525752575257525;151.62557077407837
Beaumont 2007 Basic;11;1.56;256;0.05;10000;5;1.562046204620462;148.52184128761292
Beaumont 2007 Basic;11;1.67;256;0.05;10000;5;1.6756775677567757;145.61951231956482
Beaumont 2007 Basic;11;1.78;256;0.05;10000;5;1.7889188918891887;143.46100902557373
Beaumont 2007 Basic;11;1.8900000000000001;256;0.05;10000;5;1.9149014901490147;142.0021014213562
Beaumont 2007 Basic;11;2.0;256;0.05;10000;5;2.0332133213321333;140.50288486480713
Beaumont 2007 Basic;11;1.01;256;0.1;10000;5;1.0114411441144115;141.76043248176575
Beaumont 2007 Basic;11;1.12;256;0.1;10000;5;1.118051805180518;116.02942109107971
Beaumont 2007 Basic;11;1.23;256;0.1;10000;5;1.231163116311631;104.39607787132263
Beaumont 2007 Basic;11;1.34;256;0.1;10000;5;1.3407640764076407;98.43284392356873
Beaumont 2007 Basic;11;1.45;256;0.1;10000;5;1.4532253225322531;95.1168737411499
Beaumont 2007 Basic;11;1.56;256;0.1;10000;5;1.5634763476347633;93.16503882408142
Beaumont 2007 Basic;11;1.67;256;0.1;10000;5;1.673077307730773;91.76503252983093
Beaumont 2007 Basic;11;1.78;256;0.1;10000;5;1.7916491649164916;90.8745322227478
Beaumont 2007 Basic;11;1.8900000000000001;256;0.1;10000;5;1.9249124912491247;90.01867914199829
Beaumont 2007 Basic;11;2.0;256;0.1;10000;5;2.045174517451745;89.80054569244385
Beaumont 2007 Basic;12;1.01;128;0.05;10000;5;1.0093609360936093;121.26730465888977
Beaumont 2007 Basic;12;1.12;128;0.05;10000;5;1.1187018701870186;89.0561454296112
Beaumont 2007 Basic;12;1.23;128;0.05;10000;5;1.2303830383038303;76.57185912132263
Beaumont 2007 Basic;12;1.34;128;0.05;10000;5;1.342194219421942;70.87920451164246
Beaumont 2007 Basic;12;1.45;128;0.05;10000;5;1.4593359335933593;67.66485261917114
Beaumont 2007 Basic;12;1.56;128;0.05;10000;5;1.5723172317231722;65.7510154247284
Beaumont 2007 Basic;12;1.67;128;0.05;10000;5;1.6843884388438841;64.39946150779724
Beaumont 2007 Basic;12;1.78;128;0.05;10000;5;1.792169216921692;63.50470423698425
Beaumont 2007 Basic;12;1.8900000000000001;128;0.05;10000;5;1.900990099009901;62.62304401397705
Beaumont 2007 Basic;12;2.0;128;0.05;10000;5;2.02047204720472;62.10713458061218
Beaumont 2007 Basic;12;1.01;128;0.1;10000;5;1.0097509750975098;64.93832278251648
Beaumont 2007 Basic;12;1.12;128;0.1;10000;5;1.1189618961896188;49.86433815956116
Beaumont 2007 Basic;12;1.23;128;0.1;10000;5;1.2305130513051306;43.952309131622314
Beaumont 2007 Basic;12;1.34;128;0.1;10000;5;1.3434943494349434;40.80363416671753
Beaumont 2007 Basic;12;1.45;128;0.1;10000;5;1.4582958295829582;39.19156074523926
Beaumont 2007 Basic;12;1.56;128;0.1;10000;5;1.5719271927192717;38.07182240486145
Beaumont 2007 Basic;12;1.67;128;0.1;10000;5;1.6776277627762775;39.940008878707886
Beaumont 2007 Basic;12;1.78;128;0.1;10000;5;1.7955495549554954;36.9729540348053
Beaumont 2007 Basic;12;1.8900000000000001;128;0.1;10000;5;1.9126912691269125;36.58957004547119
Beaumont 2007 Basic;12;2.0;128;0.1;10000;5;2.029312931293129;36.48543095588684
Beaumont 2007 Basic;12;1.01;256;0.05;10000;5;1.0101410141014102;267.27901244163513
Beaumont 2007 Basic;12;1.12;256;0.05;10000;5;1.1185718571857186;194.4338517189026
Beaumont 2007 Basic;12;1.23;256;0.05;10000;5;1.2306430643064306;169.43300771713257
Beaumont 2007 Basic;12;1.34;256;0.05;10000;5;1.341024102410241;157.71693205833435
Beaumont 2007 Basic;12;1.45;256;0.05;10000;5;1.459075907590759;151.51928615570068
Beaumont 2007 Basic;12;1.56;256;0.05;10000;5;1.5750475047504748;157.70935368537903
Beaumont 2007 Basic;12;1.67;256;0.05;10000;5;1.681008100810081;145.2061562538147
Beaumont 2007 Basic;12;1.78;256;0.05;10000;5;1.7912591259125912;143.3613097667694
Beaumont 2007 Basic;12;1.8900000000000001;256;0.05;10000;5;1.9013801380138011;142.10056018829346
Beaumont 2007 Basic;12;2.0;256;0.05;10000;5;2.0215121512151213;140.20333981513977
Beaumont 2007 Basic;12;1.01;256;0.1;10000;5;1.0098809880988098;144.40056943893433
Beaumont 2007 Basic;12;1.12;256;0.1;10000;5;1.1192219221922193;115.88606095314026
Beaumont 2007 Basic;12;1.23;256;0.1;10000;5;1.2297329732973297;104.662912607193
Beaumont 2007 Basic;12;1.34;256;0.1;10000;5;1.343104310431043;98.48032903671265
Beaumont 2007 Basic;12;1.45;256;0.1;10000;5;1.4575157515751573;94.83307933807373
Beaumont 2007 Basic;12;1.56;256;0.1;10000;5;1.5723172317231722;92.69523501396179
Beaumont 2007 Basic;12;1.67;256;0.1;10000;5;1.687118711871187;91.31147789955139
Beaumont 2007 Basic;12;1.78;256;0.1;10000;5;1.7928192819281925;90.72846579551697
Beaumont 2007 Basic;12;1.8900000000000001;256;0.1;10000;5;1.9052805280528051;89.78701448440552
Beaumont 2007 Basic;12;2.0;256;0.1;10000;5;2.0198219821982195;89.07037734985352
Beaumont 2007 Basic;13;1.01;128;0.05;10000;5;1.0113111311131113;120.79381966590881
Beaumont 2007 Basic;13;1.12;128;0.05;10000;5;1.1189618961896188;88.80398321151733
Beaumont 2007 Basic;13;1.23;128;0.05;10000;5;1.2293429342934292;76.59092330932617
Beaumont 2007 Basic;13;1.34;128;0.05;10000;5;1.3375137513751374;71.43839240074158
Beaumont 2007 Basic;13;1.45;128;0.05;10000;5;1.4468546854685467;67.6270260810852
Beaumont 2007 Basic;13;1.56;128;0.05;10000;5;1.5584058405840584;65.80241417884827
Beaumont 2007 Basic;13;1.67;128;0.05;10000;5;1.6725572557255726;64.51627469062805
Beaumont 2007 Basic;13;1.78;128;0.05;10000;5;1.78033803380338;63.70811629295349
Beaumont 2007 Basic;13;1.8900000000000001;128;0.05;10000;5;1.8895489548954894;62.76976537704468
Beaumont 2007 Basic;13;2.0;128;0.05;10000;5;2.0012301230123013;62.188191175460815
Beaumont 2007 Basic;13;1.01;128;0.1;10000;5;1.0118311831183118;62.83298349380493
Beaumont 2007 Basic;13;1.12;128;0.1;10000;5;1.1188318831883188;49.25674772262573
Beaumont 2007 Basic;13;1.23;128;0.1;10000;5;1.2293429342934292;43.985525369644165
Beaumont 2007 Basic;13;1.34;128;0.1;10000;5;1.3372537253725372;40.9633846282959
Beaumont 2007 Basic;13;1.45;128;0.1;10000;5;1.4473747374737473;39.42713785171509
Beaumont 2007 Basic;13;1.56;128;0.1;10000;5;1.5585358535853584;38.293570041656494
Beaumont 2007 Basic;13;1.67;128;0.1;10000;5;1.6706070607060703;37.625601291656494
Beaumont 2007 Basic;13;1.78;128;0.1;10000;5;1.784368436843684;37.02890086174011
Beaumont 2007 Basic;13;1.8900000000000001;128;0.1;10000;5;1.8856485648564854;36.79576873779297
Beaumont 2007 Basic;13;2.0;128;0.1;10000;5;2.004350435043504;36.29594969749451
Beaumont 2007 Basic;13;1.01;256;0.05;10000;5;1.011181118111811;258.66052985191345
Beaumont 2007 Basic;13;1.12;256;0.05;10000;5;1.1189618961896188;194.75469374656677
Beaumont 2007 Basic;13;1.23;256;0.05;10000;5;1.227912791279128;169.67633295059204
Beaumont 2007 Basic;13;1.34;256;0.05;10000;5;1.3376437643764376;158.506920337677
Beaumont 2007 Basic;13;1.45;256;0.05;10000;5;1.45023502350235;152.9574625492096
Beaumont 2007 Basic;13;1.56;256;0.05;10000;5;1.562046204620462;147.72276091575623
Beaumont 2007 Basic;13;1.67;256;0.05;10000;5;1.6742474247424741;145.9111762046814
Beaumont 2007 Basic;13;1.78;256;0.05;10000;5;1.7824182418241823;143.22756481170654
Beaumont 2007 Basic;13;1.8900000000000001;256;0.05;10000;5;1.8873387338733871;142.68131971359253
Beaumont 2007 Basic;13;2.0;256;0.05;10000;5;2.002400240024002;140.29194283485413
Beaumont 2007 Basic;13;1.01;256;0.1;10000;5;1.0117011701170118;145.35485291481018
Beaumont 2007 Basic;13;1.12;256;0.1;10000;5;1.1189618961896188;115.21817660331726
Beaumont 2007 Basic;13;1.23;256;0.1;10000;5;1.227912791279128;104.32855749130249
Beaumont 2007 Basic;13;1.34;256;0.1;10000;5;1.3376437643764376;98.7086431980133
Beaumont 2007 Basic;13;1.45;256;0.1;10000;5;1.4495849584958496;95.36392450332642
Beaumont 2007 Basic;13;1.56;256;0.1;10000;5;1.5590559055905588;93.05521631240845
Beaumont 2007 Basic;13;1.67;256;0.1;10000;5;1.6729472947294728;91.9853458404541
Beaumont 2007 Basic;13;1.78;256;0.1;10000;5;1.7863186318631863;90.76501417160034
Beaumont 2007 Basic;13;1.8900000000000001;256;0.1;10000;5;1.8846084608460845;90.33337330818176
Beaumont 2007 Basic;13;2.0;256;0.1;10000;5;1.9956395639563955;89.61355566978455
Beaumont 2007 Basic;14;1.01;128;0.05;10000;5;1.0117011701170118;119.80101609230042
Beaumont 2007 Basic;14;1.12;128;0.05;10000;5;1.11987198719872;89.10145425796509
Beaumont 2007 Basic;14;1.23;128;0.05;10000;5;1.2309030903090308;76.59332275390625
Beaumont 2007 Basic;14;1.34;128;0.05;10000;5;1.3405040504050405;70.90443301200867
Beaumont 2007 Basic;14;1.45;128;0.05;10000;5;1.446204620462046;67.88455843925476
Beaumont 2007 Basic;14;1.56;128;0.05;10000;5;1.5568456845684566;65.85355830192566
Beaumont 2007 Basic;14;1.67;128;0.05;10000;5;1.6685268526852683;64.49126505851746
Beaumont 2007 Basic;14;1.78;128;0.05;10000;5;1.7727972797279725;63.69913983345032
Beaumont 2007 Basic;14;1.8900000000000001;128;0.05;10000;5;1.8825282528252822;63.00179624557495
Beaumont 2007 Basic;14;2.0;128;0.05;10000;5;1.9893989398939893;62.30770230293274
Beaumont 2007 Basic;14;1.01;128;0.1;10000;5;1.0124812481248124;63.98835802078247
Beaumont 2007 Basic;14;1.12;128;0.1;10000;5;1.11987198719872;49.51573944091797
Beaumont 2007 Basic;14;1.23;128;0.1;10000;5;1.2312931293129312;43.873703479766846
Beaumont 2007 Basic;14;1.34;128;0.1;10000;5;1.3416741674167416;41.01617121696472
Beaumont 2007 Basic;14;1.45;128;0.1;10000;5;1.4488048804880487;39.25504660606384
Beaumont 2007 Basic;14;1.56;128;0.1;10000;5;1.5564556455645562;38.26493787765503
Beaumont 2007 Basic;14;1.67;128;0.1;10000;5;1.669046904690469;37.66883420944214
Beaumont 2007 Basic;14;1.78;128;0.1;10000;5;1.7740974097409739;37.282788038253784
Beaumont 2007 Basic;14;1.8900000000000001;128;0.1;10000;5;1.88031803180318;36.699875831604004
Beaumont 2007 Basic;14;2.0;128;0.1;10000;5;2.0020102010201017;36.56532645225525
Beaumont 2007 Basic;14;1.01;256;0.05;10000;5;1.0122212221222122;257.4881513118744
Beaumont 2007 Basic;14;1.12;256;0.05;10000;5;1.1185718571857186;194.8121383190155
Beaumont 2007 Basic;14;1.23;256;0.05;10000;5;1.2315531553155314;169.03220796585083
Beaumont 2007 Basic;14;1.34;256;0.05;10000;5;1.3412841284128412;158.27258157730103
Beaumont 2007 Basic;14;1.45;256;0.05;10000;5;1.4476347634763476;152.2454550266266
Beaumont 2007 Basic;14;1.56;256;0.05;10000;5;1.554245424542454;148.79632186889648
Beaumont 2007 Basic;14;1.67;256;0.05;10000;5;1.6655365536553655;145.06580233573914
Beaumont 2007 Basic;14;1.78;256;0.05;10000;5;1.7720172017201719;142.89777755737305
Beaumont 2007 Basic;14;1.8900000000000001;256;0.05;10000;5;1.881228122812281;141.706458568573
Beaumont 2007 Basic;14;2.0;256;0.05;10000;5;1.9948594859485946;140.22843384742737
Beaumont 2007 Basic;14;1.01;256;0.1;10000;5;1.0128712871287129;144.39576315879822
Beaumont 2007 Basic;14;1.12;256;0.1;10000;5;1.1194819481948195;126.52408933639526
Beaumont 2007 Basic;14;1.23;256;0.1;10000;5;1.2307730773077308;102.51932168006897
Beaumont 2007 Basic;14;1.34;256;0.1;10000;5;1.3416741674167416;96.97713947296143
Beaumont 2007 Basic;14;1.45;256;0.1;10000;5;1.4452945294529451;94.14631390571594
Beaumont 2007 Basic;14;1.56;256;0.1;10000;5;1.5597059705970597;91.94140315055847
Beaumont 2007 Basic;14;1.67;256;0.1;10000;5;1.6704770477047703;90.59242796897888
Beaumont 2007 Basic;14;1.78;256;0.1;10000;5;1.7756575657565756;89.80661725997925
Beaumont 2007 Basic;14;1.8900000000000001;256;0.1;10000;5;1.888248824882488;89.223792552948
Beaumont 2007 Basic;14;2.0;256;0.1;10000;5;1.9984998499849982;88.50514030456543
Beaumont 2007 Basic;15;1.01;128;0.05;10000;5;1.0098809880988098;123.6782157421112
Beaumont 2007 Basic;15;1.12;128;0.05;10000;5;1.1166216621662166;87.91274237632751
Beaumont 2007 Basic;15;1.23;128;0.05;10000;5;1.2263526352635263;75.33207702636719
Beaumont 2007 Basic;15;1.34;128;0.05;10000;5;1.3366036603660365;69.8130509853363
Beaumont 2007 Basic;15;1.45;128;0.05;10000;5;1.446204620462046;66.79070043563843
Beaumont 2007 Basic;15;1.56;128;0.05;10000;5;1.5545054505450544;65.45342969894409
Beaumont 2007 Basic;15;1.67;128;0.05;10000;5;1.6643664366436641;63.359649896621704
Beaumont 2007 Basic;15;1.78;128;0.05;10000;5;1.7898289828982896;62.58937168121338
Beaumont 2007 Basic;15;1.8900000000000001;128;0.05;10000;5;1.8853885388538851;61.90548515319824
Beaumont 2007 Basic;15;2.0;128;0.05;10000;5;1.9796479647964795;61.42101788520813
Beaumont 2007 Basic;15;1.01;128;0.1;10000;5;1.0085808580858087;64.86840176582336
Beaumont 2007 Basic;15;1.12;128;0.1;10000;5;1.1161016101610162;48.768511056900024
Beaumont 2007 Basic;15;1.23;128;0.1;10000;5;1.2266126612661266;43.054988384246826
Beaumont 2007 Basic;15;1.34;128;0.1;10000;5;1.339073907390739;39.98347496986389
Beaumont 2007 Basic;15;1.45;128;0.1;10000;5;1.45010501050105;38.33263158798218
Beaumont 2007 Basic;15;1.56;128;0.1;10000;5;1.5547654765476546;37.514190673828125
Beaumont 2007 Basic;15;1.67;128;0.1;10000;5;1.6703470347034703;36.7143189907074
Beaumont 2007 Basic;15;1.78;128;0.1;10000;5;1.7912591259125912;36.377346992492676
Beaumont 2007 Basic;15;1.8900000000000001;128;0.1;10000;5;1.8765476547654765;35.797443151474
Beaumont 2007 Basic;15;2.0;128;0.1;10000;5;1.9891389138913889;35.77195429801941
Beaumont 2007 Basic;15;1.01;256;0.05;10000;5;1.009100910091009;265.14571714401245
Beaumont 2007 Basic;15;1.12;256;0.05;10000;5;1.1168816881688168;194.0606813430786
Beaumont 2007 Basic;15;1.23;256;0.05;10000;5;1.2267426742674268;168.43014550209045
Beaumont 2007 Basic;15;1.34;256;0.05;10000;5;1.3372537253725372;157.04829668998718
Beaumont 2007 Basic;15;1.45;256;0.05;10000;5;1.4476347634763476;152.01309847831726
Beaumont 2007 Basic;15;1.56;256;0.05;10000;5;1.5548954895489548;147.3426115512848
Beaumont 2007 Basic;15;1.67;256;0.05;10000;5;1.669306930693069;143.85707116127014
Beaumont 2007 Basic;15;1.78;256;0.05;10000;5;1.7876187618761874;142.77687335014343
Beaumont 2007 Basic;15;1.8900000000000001;256;0.05;10000;5;1.8796679667966796;140.64284372329712
Beaumont 2007 Basic;15;2.0;256;0.05;10000;5;1.9810781078107809;140.13990139961243
Beaumont 2007 Basic;15;1.01;256;0.1;10000;5;1.0093609360936093;143.42383074760437
Beaumont 2007 Basic;15;1.12;256;0.1;10000;5;1.115971597159716;115.50685739517212
Beaumont 2007 Basic;15;1.23;256;0.1;10000;5;1.2273927392739274;104.34698224067688
Beaumont 2007 Basic;15;1.34;256;0.1;10000;5;1.3377737773777376;96.74375581741333
Beaumont 2007 Basic;15;1.45;256;0.1;10000;5;1.4485448544854485;93.55040121078491
Beaumont 2007 Basic;15;1.56;256;0.1;10000;5;1.5576257625762575;91.6957619190216
Beaumont 2007 Basic;15;1.67;256;0.1;10000;5;1.66995699569957;90.5224142074585
Beaumont 2007 Basic;15;1.78;256;0.1;10000;5;1.7907390739073905;89.24510860443115
Beaumont 2007 Basic;15;1.8900000000000001;256;0.1;10000;5;1.8886388638863885;88.6292245388031
Beaumont 2007 Basic;15;2.0;256;0.1;10000;5;1.9904390439043902;87.96161413192749
Beaumont 2007 Basic;16;1.01;128;0.05;10000;5;1.0097509750975098;122.66224527359009
Beaumont 2007 Basic;16;1.12;128;0.05;10000;5;1.1203920392039204;87.19768071174622
Beaumont 2007 Basic;16;1.23;128;0.05;10000;5;1.2296029602960297;75.42213678359985
Beaumont 2007 Basic;16;1.34;128;0.05;10000;5;1.3397239723972396;69.61834979057312
Beaumont 2007 Basic;16;1.45;128;0.05;10000;5;1.4497149714971496;66.58432006835938
Beaumont 2007 Basic;16;1.56;128;0.05;10000;5;1.565946594659466;66.38171362876892
Beaumont 2007 Basic;16;1.67;128;0.05;10000;5;1.6676167616761675;63.56314396858215
Beaumont 2007 Basic;16;1.78;128;0.05;10000;5;1.7756575657565756;62.85767483711243
Beaumont 2007 Basic;16;1.8900000000000001;128;0.05;10000;5;1.888118811881188;61.91351366043091
Beaumont 2007 Basic;16;2.0;128;0.05;10000;5;2.0094209420942093;60.92712211608887
Beaumont 2007 Basic;16;1.01;128;0.1;10000;5;1.0093609360936093;63.987929582595825
